Date,AAPL
2018-01-03,-0.00017404318806728874
2018-01-04,0.004634432133378081
2018-01-05,0.011320895265714082
2018-01-08,-0.003721126591008238
2018-01-09,-0.0001149464989900469
2018-01-10,-0.00022955811754924693
2018-01-11,0.005664456846206636
2018-01-12,0.010273341152902285
2018-01-16,-0.005094996342765759
2018-01-17,0.016381220666149873
2018-01-18,0.000892637928037238
2018-01-19,-0.004472367833266614
2018-01-22,-0.008215205495480438
2018-01-23,0.00022622818075456141
2018-01-24,-0.016056793977400636
2018-01-25,-0.018012527728197045
2018-01-26,0.0023351159042237384
2018-01-29,-0.020915681146943203
2018-01-30,-0.005911372225174404
2018-01-31,0.002751007595285345
2018-02-01,0.00208791800360779
2018-02-02,-0.04435947608746733
2018-02-05,-0.025301380891322604
2018-02-06,0.04094170262449069
2018-02-07,-0.021639690922906605
2018-02-08,-0.02790217897986615
2018-02-09,0.012157135814355638
2018-02-12,0.039488788422517566
2018-02-13,0.009968115696076162
2018-02-14,0.018269400964577565
2018-02-15,0.03302692956262289
2018-02-16,-0.0032422748247274732
2018-02-20,-0.0033693313489728824
2018-02-21,-0.004549284384179321
2018-02-22,0.008324404782133513
2018-02-23,0.017241531830568146
2018-02-26,0.019579508822355204
2018-02-27,-0.0032462810668864553
2018-02-28,-0.0015149074917373533
2018-03-01,-0.017671297696144492
2018-03-02,0.006890781981948095
2018-03-05,0.0034552418215038896
2018-03-06,-0.00084857050212929
2018-03-07,-0.009326210215400883
2018-03-08,0.010853725289443781
2018-03-09,0.017034761852600284
2018-03-12,0.009621515044352822
2018-03-13,-0.009677143361239444
2018-03-14,-0.008537687559253146
2018-03-15,0.0011763675398770118
2018-03-16,-0.0035329884063050403
2018-03-19,-0.015396919217555165
2018-03-20,-0.00034245151384023763
2018-03-21,-0.02291529416091132
2018-03-22,-0.014230349964692104
2018-03-23,-0.023428641186886694
2018-03-26,0.046379061346536486
2018-03-27,-0.02597549382997496
2018-03-28,-0.011110461137632517
2018-03-29,0.007778572926109967
2018-04-02,-0.0065779090507454025
2018-04-03,0.010207022179008688
2018-04-04,0.018941541700790487
2018-04-05,0.006910274463657758
2018-04-06,-0.025911080337024536
2018-04-09,0.009869109512308277
2018-04-10,0.018642885179508382
2018-04-11,-0.004686320114264037
2018-04-12,0.009810264829061015
2018-04-13,0.0033822118008003605
2018-04-16,0.006219143899665234
2018-04-17,0.013670145475435422
2018-04-18,-0.0022468521425372747
2018-04-19,-0.028749508102952574
2018-04-20,-0.041835139248191655
2018-04-23,-0.0029004158709084018
2018-04-24,-0.014017189376170228
2018-04-25,0.004347979851899833
2018-04-26,0.0034770957095209064
2018-04-27,-0.01163708014237652
2018-04-30,0.01794987260797498
2018-05-01,0.022970514784460824
2018-05-02,0.04322713906795131
2018-05-03,0.0018106763088238382
2018-05-04,0.038483152052252154
2018-05-07,0.0072091442602186945
2018-05-08,0.004795146659459277
2018-05-09,0.0070163007890605075
2018-05-10,0.014202592516658867
2018-05-11,-0.0038106251993747053
2018-05-14,-0.0023355111416769035
2018-05-15,-0.009130082846072142
2018-05-16,0.009289176906834352
2018-05-17,-0.006343585456713331
2018-05-18,-0.0036434156664427895
2018-05-21,0.007060322294223755
2018-05-22,-0.0025084474714267596
2018-05-23,0.006391308359779464
2018-05-24,-0.0011152761201826578
2018-05-25,0.0022827123620633607
2018-05-29,-0.0036123823104376846
2018-05-30,-0.0021310526452398603
2018-05-31,-0.0033656485628233046
2018-06-01,0.017873170997605124
2018-06-04,0.008323153040283715
2018-06-05,0.007685675785029266
2018-06-06,0.0034597998206082675
2018-06-07,-0.002684294561607325
2018-06-08,-0.00913939132609727
2018-06-11,-0.00245453326099994
2018-06-12,0.005475709072296747
2018-06-13,-0.008251039735684945
2018-06-14,0.0005240322456612542
2018-06-15,-0.010325676906434631
2018-06-18,-0.0005295584871012913
2018-06-19,-0.01629196789959569
2018-06-20,0.004352897707057323
2018-06-21,-0.005592201564571449
2018-06-22,-0.0029158192111097
2018-06-25,-0.014983036074116194
2018-06-26,0.012329545958228709
2018-06-27,-0.0014648132557949969
2018-06-28,0.007249726098017067
2018-06-29,-0.002104425905813662
2018-07-02,0.011120474267020484
2018-07-03,-0.01757004524622234
2018-07-05,0.008015075565788489
2018-07-06,0.013766750594357417
2018-07-09,0.013789483917050885
2018-07-10,-0.0012074006857436745
2018-07-11,-0.013061353426485567
2018-07-12,0.016627153914236595
2018-07-13,0.0015694924373921872
2018-07-16,-0.002197708408684856
2018-07-17,0.0028242919918263793
2018-07-18,-0.005499344304166163
2018-07-19,0.007743176641559319
2018-07-20,-0.002295842357663902
2018-07-23,0.0008877740027595852
2018-07-24,0.007227990600047929
2018-07-25,0.009385722353526067
2018-07-26,-0.0031357749201439637
2018-07-27,-0.016771529118772235
2018-07-30,-0.0056183667473136256
2018-07-31,0.0019990515594146756
2018-08-01,0.05723972570270008
2018-08-02,0.028812234220166388
2018-08-03,0.0028886778397331785
2018-08-06,0.005179164885183589
2018-08-07,-0.009419081694293199
2018-08-08,0.0006758086555972895
2018-08-09,0.007834103922883315
2018-08-10,-0.0029829300788966743
2018-08-13,0.006436242040281934
2018-08-14,0.004204139195236841
2018-08-15,0.0023331512052257755
2018-08-16,0.014543644291798634
2018-08-17,0.019773238753823523
2018-08-20,-0.00979128311268275
2018-08-21,-0.0019513419583570889
2018-08-22,4.674058857899389e-05
2018-08-23,0.002043944299579726
2018-08-24,0.0031043065330857204
2018-08-27,0.008200795821402438
2018-08-28,0.008043180553169478
2018-08-29,0.014818997292380095
2018-08-30,0.009152020587358112
2018-08-31,0.011487717820195318
2018-09-04,0.0032019152782386366
2018-09-05,-0.0065462378267029196
2018-09-06,-0.016757093509350576
2018-09-07,-0.00810112119675745
2018-09-10,-0.013511267199149612
2018-09-11,0.024968443409238577
2018-09-12,-0.01249667783604773
2018-09-13,0.023868111722051798
2018-09-14,-0.01141604865781839
2018-09-17,-0.02698691984469806
2018-09-18,0.0016506654796327714
2018-09-19,0.0005953759362126924
2018-09-20,0.007573332536933748
2018-09-21,-0.010829761665155528
2018-09-24,0.014277795727279196
2018-09-25,0.006320949937323206
2018-09-26,-0.007998208403383595
2018-09-27,0.02034349629137266
2018-09-28,0.0035057627196068237
2018-10-01,0.006710527222913114
2018-10-02,0.008849415747366984
2018-10-03,0.01209505987151239
2018-10-04,-0.01773714276881906
2018-10-05,-0.01636199051709101
2018-10-08,-0.0023211500177293893
2018-10-09,0.013758445014555774
2018-10-10,-0.04743352977719135
2018-10-11,-0.00886697509658878
2018-10-12,0.03509599463364784
2018-10-15,-0.02161758215682108
2018-10-16,0.021797782236049154
2018-10-17,-0.004330653120211112
2018-10-18,-0.023651344857121493
2018-10-19,0.015115457915896979
2018-10-22,0.006091357822581271
2018-10-23,0.009382593775429882
2018-10-24,-0.034903701335168694
2018-10-25,0.02166160286577275
2018-10-26,-0.016051967936556968
2018-10-29,-0.018948523692980293
2018-10-30,0.004982008927578961
2018-10-31,0.025732398419476433
2018-11-01,0.015235770979369638
2018-11-02,-0.06863304505485962
2018-11-05,-0.028798850443436854
2018-11-06,0.010755622440676443
2018-11-07,0.029877980224919228
2018-11-08,-0.0034954337768010194
2018-11-09,-0.01947001416819118
2018-11-12,-0.05168715961633212
2018-11-13,-0.010041464372439019
2018-11-14,-0.028653981746370644
2018-11-15,0.024379424155049782
2018-11-16,0.011014645903432752
2018-11-19,-0.040438787436950466
2018-11-20,-0.0489568498743841
2018-11-21,-0.0011307442255437978
2018-11-23,-0.025727049386358853
2018-11-26,0.013432931836158681
2018-11-27,-0.002178130096892693
2018-11-28,0.03773160301727604
2018-11-29,-0.007711908263157983
2018-11-30,-0.005416755313279231
2018-12-03,0.03434593070044659
2018-12-04,-0.04498614781293574
2018-12-06,-0.011211974647993792
2018-12-07,-0.036308075209902514
2018-12-10,0.006566234838537549
2018-12-11,-0.005735645052042256
2018-12-12,0.00278280322988775
2018-12-13,0.010881190464251332
2018-12-14,-0.03252070368832341
2018-12-17,-0.009349823084427111
2018-12-18,0.012908974713795977
2018-12-19,-0.031688751309139195
2018-12-20,-0.025558346718922154
2018-12-21,-0.03967262575243099
2018-12-24,-0.026214417150148054
2018-12-26,0.0680526117501866
2018-12-27,-0.0065107236287750645
2018-12-28,0.000511903306850619
2018-12-31,0.009618709473985467
2019-01-02,0.0011406041446414866
2019-01-03,-0.10492422409923742
2019-01-04,0.04180333635738065
2019-01-07,-0.0022284760181020707
2019-01-08,0.018883891950947744
2019-01-09,0.016838946050990504
2019-01-10,0.0031908243650208127
2019-01-11,-0.009866232968105921
2019-01-14,-0.015151335988111055
2019-01-15,0.020260120052105174
2019-01-16,0.012142872158164193
2019-01-17,0.005919780687405248
2019-01-18,0.006140668041735973
2019-01-22,-0.022701927762973997
2019-01-23,0.004036113796503982
2019-01-24,-0.007957911420994777
2019-01-25,0.032600043124089706
2019-01-28,-0.00929793425574911
2019-01-29,-0.010418672732033403
2019-01-30,0.0661009035476838
2019-01-31,0.007175622415623895
2019-02-01,0.0004805526911876805
2019-02-04,0.02800913577735668
2019-02-05,0.01696435244623307
2019-02-06,0.00034488377449600117
2019-02-07,-0.019121150108073103
2019-02-08,0.0011743314685039726
2019-02-11,-0.005767663947700271
2019-02-12,0.00858014589589815
2019-02-13,-0.004163180915479306
2019-02-14,0.003636653612236129
2019-02-15,-0.002227335316134943
2019-02-19,0.00298803555116275
2019-02-20,0.006414823616250235
2019-02-21,-0.005654420845156768
2019-02-22,0.01110380358527797
2019-02-25,0.00725784333467896
2019-02-26,0.0005741119404045053
2019-02-27,0.003092599235252916
2019-02-28,-0.009884792880975072
2019-03-01,0.010456346695969261
2019-03-04,0.005017093723165812
2019-03-05,-0.0018215944608321812
2019-03-06,-0.005770755900150919
2019-03-07,-0.01164201670219463
2019-03-08,0.0023742139730463536
2019-03-11,0.03405570425707427
2019-03-12,0.011172731866480445
2019-03-13,0.004412171663916079
2019-03-14,0.01105536238768788
2019-03-15,0.012924161330163421
2019-03-18,0.010156862447943673
2019-03-19,-0.00795602733903768
2019-03-20,0.008700344866815283
2019-03-21,0.03616844169305997
2019-03-22,-0.020925889824764767
2019-03-25,-0.012164778421157398
2019-03-26,-0.010385457303140062
2019-03-27,0.008953682823914254
2019-03-28,0.0013257433972598996
2019-03-29,0.006496630381732895
2019-04-01,0.006768161622938996
2019-04-02,0.014431868299679275
2019-04-03,0.006831962616395384
2019-04-04,0.0017388660831593411
2019-04-05,0.006671873238793013
2019-04-08,0.015613423059305367
2019-04-09,-0.0030031718867089764
2019-04-10,0.005598443202204057
2019-04-11,-0.00835884700687145
2019-04-12,-0.0004020156207632165
2019-04-15,0.0018084015835719018
2019-04-16,0.00010043788515826196
2019-04-17,0.019285791603216196
2019-04-18,0.0035872086071905753
2019-04-22,0.003281378679184065
2019-04-23,0.014320253721015827
2019-04-24,-0.0015436035459478355
2019-04-25,-0.009116543067551814
2019-04-26,-0.004785588699361701
2019-04-29,0.0015164526080781694
2019-04-30,-0.019443910492159426
2019-05-01,0.04791865740120892
2019-05-02,-0.006528742988522438
2019-05-03,0.012354583301829829
2019-05-06,-0.015563131667728602
2019-05-07,-0.02732713415216131
2019-05-08,0.0001971928316734119
2019-05-09,-0.0108023896958668
2019-05-10,-0.01395023475978163
2019-05-13,-0.05987700461206268
2019-05-14,0.015706379580162824
2019-05-15,0.011907849576163695
2019-05-16,-0.004409074276879751
2019-05-17,-0.00569811604071195
2019-05-20,-0.031769082791982504
2019-05-21,0.018989188744667627
2019-05-22,-0.02068372023805253
2019-05-23,-0.01721733572794427
2019-05-24,-0.0038479154246427727
2019-05-28,-0.0041435202487945045
2019-05-29,-0.004780382610821962
2019-05-30,0.0051734697219823905
2019-05-31,-0.01828203262575756
2019-06-03,-0.01016182655062687
2019-06-04,0.03593097856788438
2019-06-05,0.016014325460302
2019-06-06,0.014575451202881838
2019-06-07,0.02626843322030437
2019-06-10,0.012698320090721265
2019-06-11,0.011513230159000023
2019-06-12,-0.003187633474945706
2019-06-13,-0.00020598721457302084
2019-06-14,-0.007288788850831677
2019-06-17,0.005948754461065089
2019-06-18,0.023246129812643755
2019-06-19,-0.0029267567285749313
2019-06-20,0.00800341389661258
2019-06-21,-0.003415053856810334
2019-06-24,-0.001006636977447091
2019-06-25,-0.015273641046942316
2019-06-26,0.021398335635607488
2019-06-27,-0.00030023956724416266
2019-06-28,-0.00915378247988974
2019-07-01,0.01817468539382635
2019-07-02,0.005837523060971973
2019-07-03,0.008252727315096181
2019-07-05,-0.0008807386534984464
2019-07-08,-0.02082961544060991
2019-07-09,0.006080814629823226
2019-07-10,0.009839975853640309
2019-07-11,-0.007309192128936551
2019-07-12,0.007653854187594185
2019-07-15,0.00935125020103391
2019-07-16,-0.003466192056020838
2019-07-17,-0.00563924616342963
2019-07-18,0.011295800573129611
2019-07-19,-0.015040033309040642
2019-07-22,0.022596476480816762
2019-07-23,0.00778754729240701
2019-07-24,-0.00081451052400372
2019-07-25,-0.007938500107343089
2019-07-26,0.003471974582489741
2019-07-29,0.009295067782196796
2019-07-30,-0.004301273024833396
2019-07-31,0.020198489350004248
2019-08-01,-0.021876462345490046
2019-08-02,-0.021385465178663323
2019-08-05,-0.05376750092228102
2019-08-06,0.01875336224693445
2019-08-07,0.010302236291154954
2019-08-08,0.021816089774901827
2019-08-09,-0.008274547516887854
2019-08-12,-0.0025407219905311607
2019-08-13,0.04147622809617865
2019-08-14,-0.030216879822298984
2019-08-15,-0.004994101719727831
2019-08-16,0.023320836683186966
2019-08-19,0.01847238483416407
2019-08-20,4.727912417578304e-05
2019-08-21,0.010780653271888102
2019-08-22,-0.0008472436704449448
2019-08-23,-0.047322667936772964
2019-08-26,0.018820969843471917
2019-08-27,-0.011348004658035352
2019-08-28,0.006688176773278313
2019-08-29,0.016790013237350795
2019-08-30,-0.0012925790703285642
2019-09-03,-0.014670601792140282
2019-09-04,0.01682409955176644
2019-09-05,0.019362953121989934
2019-09-06,-9.386175421994209e-05
2019-09-09,0.004257958424976058
2019-09-10,0.011743853939559871
2019-09-11,0.0313001154920734
2019-09-12,-0.002238822910596006
2019-09-13,-0.01964549651309285
2019-09-16,0.005243138439344562
2019-09-17,0.0036316362744602355
2019-09-18,0.009335362847691618
2019-09-19,-0.008158155975196011
2019-09-20,-0.014725921927308054
2019-09-23,0.004536592723742046
2019-09-24,-0.004766393876699918
2019-09-25,0.015272468225358592
2019-09-26,-0.0051711052410508265
2019-09-27,-0.004877822092752085
2019-09-30,0.023262503567039704
2019-10-01,0.0027645396958557297
2019-10-02,-0.025387315773398488
2019-10-03,0.008458735214053516
2019-10-04,0.02764615364461186
2019-10-07,0.0002200775612588842
2019-10-08,-0.01178404439467649
2019-10-09,0.011651933691593171
2019-10-10,0.013388533393861299
2019-10-11,0.026250547582465634
2019-10-14,-0.0014403769977390196
2019-10-15,-0.0023343119230701125
2019-10-16,-0.004045260662552031
2019-10-17,0.003875112806355543
2019-10-18,0.004791335025323721
2019-10-21,0.017194011477332974
2019-10-22,-0.002289490780471924
2019-10-23,0.013329626794586026
2019-10-24,0.001643620785547878
2019-10-25,0.012240988023293507
2019-10-28,0.009967395165899893
2019-10-29,-0.023399557675751772
2019-10-30,-0.0001234928897648904
2019-10-31,0.022357606736024892
2019-11-01,0.027985791327333788
2019-11-04,0.006545562729478824
2019-11-05,-0.0014377931087674468
2019-11-06,0.000427534447635977
2019-11-07,0.011475118142285917
2019-11-08,0.002733202950743585
2019-11-11,0.007887728663660871
2019-11-12,-0.0009159421739560993
2019-11-13,0.009536126225089767
2019-11-14,-0.006943625099078215
2019-11-15,0.011809082670824034
2019-11-18,0.005029846345711983
2019-11-19,-0.0030369744135455724
2019-11-20,-0.011710200955596713
2019-11-21,-0.00449307965103073
2019-11-22,-0.0008783045622509242
2019-11-25,0.017381690065106488
2019-11-26,-0.007839279942629342
2019-11-27,0.013342806929684814
2019-11-29,-0.0022054587212338122
2019-12-02,-0.011629338450147846
2019-12-03,-0.017990986417569143
2019-12-04,0.008787531278201524
2019-12-05,0.014564447219166363
2019-12-06,0.019131996046757707
2019-12-09,-0.014099106441876874
2019-12-10,0.005827498458264845
2019-12-11,0.008493342235377432
2019-12-12,0.0025446074933731084
2019-12-13,0.013501985671609368
2019-12-16,0.016972917820300897
2019-12-17,0.001963286028889269
2019-12-18,-0.002392281777269769
2019-12-19,0.0010009302139909525
2019-12-20,-0.0020737152872819476
2019-12-23,0.01618658992066395
2019-12-24,0.0009502630104778195
2019-12-26,0.01964603387397531
2019-12-27,-0.0003792491938867925
2019-12-30,0.0059172489369969375
2019-12-31,0.007280155915712473
2020-01-02,0.022559840320136013
2020-01-03,-0.009769274577510496
2020-01-06,0.007936660736786687
2020-01-07,-0.004714174062166005
2020-01-08,0.01595796107718347
2020-01-09,0.021018455597807628
2020-01-10,0.002258065492075434
2020-01-13,0.02113966538683114
2020-01-14,-0.013595594387041998
2020-01-15,-0.00429485581859954
2020-01-16,0.012449029074848876
2020-01-17,0.01100994861343561
2020-01-21,-0.006799637330008811
2020-01-22,0.0035627606227647563
2020-01-23,0.004804555889813575
2020-01-24,-0.0028860932269939546
2020-01-27,-0.02984641874691411
2020-01-28,0.027896445768751377
2020-01-29,0.020716476768716137
2020-01-30,-0.0014501306642038085
2020-01-31,-0.045351856113832474
2020-02-03,-0.0027498104919135495
2020-02-04,0.03248013498131452
2020-02-05,0.008121194554690686
2020-02-06,0.011629275867721414
2020-02-07,-0.013686185592417096
2020-02-10,0.004738441400014569
2020-02-11,-0.006051648827887415
2020-02-12,0.02347039480190402
2020-02-13,-0.007146492861368973
2020-02-14,0.0002459983813865269
2020-02-18,-0.01848008673436269
2020-02-19,0.014378832922550537
2020-02-20,-0.010312038326881184
2020-02-21,-0.022895138111545574
2020-02-24,-0.048665359849859494
2020-02-25,-0.034459159952973925
2020-02-26,0.01573886900299424
2020-02-27,-0.06760251820968263
2020-02-28,-0.0005849527913649747
2020-03-02,0.08901803530194423
2020-03-03,-0.03227410749436755
2020-03-04,0.04534063832285272
2020-03-05,-0.03297460734796782
2020-03-06,-0.01336899749860345
2020-03-09,-0.0823953035010742
2020-03-10,0.06954595538687748
2020-03-11,-0.035347865537521596
2020-03-12,-0.10397762996289528
2020-03-13,0.11315734057611793
2020-03-16,-0.13770792173238267
2020-03-17,0.04303076500984673
2020-03-18,-0.024784593514329243
2020-03-19,-0.007691699562262682
2020-03-20,-0.06559024912371111
2020-03-23,-0.02147303858825608
2020-03-24,0.09560607243670763
2020-03-25,-0.005524095431389356
2020-03-26,0.05128504957914653
2020-03-27,-0.04228352964739147
2020-03-30,0.02813816345176031
2020-03-31,-0.0020425798849337084
2020-04-01,-0.054052144976816686
2020-04-02,0.01654900027935356
2020-04-03,-0.014475637294229026
2020-04-06,0.08364023845226418
2020-04-07,-0.011650130871860266
2020-04-08,0.02527289418452217
2020-04-09,0.007190211068961469
2020-04-13,0.019437464900020348
2020-04-14,0.049269044958834995
2020-04-15,-0.009169566878287532
2020-04-16,0.007914736194524014
2020-04-17,-0.01366162163763782
2020-04-20,-0.02097527170618212
2020-04-21,-0.03139778846375916
2020-04-22,0.028396395695888744
2020-04-23,-0.003883150835527112
2020-04-24,0.028460765015864642
2020-04-27,0.0007063997349352231
2020-04-28,-0.016342234823265526
2020-04-29,0.032317456737581206
2020-04-30,0.020876473002271217
2020-05-01,-0.01623038736478857
2020-05-04,0.014049916183508506
2020-05-05,0.014897620337685331
2020-05-06,0.010264110522453289
2020-05-07,0.010291772864970792
2020-05-08,0.023522831514438746
2020-05-11,0.015612896713210282
2020-05-12,-0.011494233099404269
2020-05-13,-0.012147588842941967
2020-05-14,0.00612467168134298
2020-05-15,-0.005929419404742979
2020-05-18,0.023287666298771888
2020-05-19,-0.0057951773164441975
2020-05-20,0.019261592381522596
2020-05-21,-0.007483269642153642
2020-05-22,0.006417653547454593
2020-05-26,-0.0067965302224569256
2020-05-27,0.0043473491824693
2020-05-28,0.0004400258340999062
2020-05-29,-0.0009745183804553065
2020-06-01,0.01222289835073337
2020-06-02,0.00461889350622875
2020-06-03,0.005490053147131123
2020-06-04,-0.008649962327564613
2020-06-05,0.02808327414206431
2020-06-08,0.005895230428611912
2020-06-09,0.031089556982668333
2020-06-10,0.02540210875788655
2020-06-11,-0.04920124003040724
2020-06-12,0.008596374374678282
2020-06-15,0.012291268334571203
2020-06-16,0.026157273197030213
2020-06-17,-0.0013925930021268743
2020-06-18,0.00039804323870187055
2020-06-19,-0.005730816336137466
2020-06-22,0.025827097336952227
2020-06-23,0.021120255411763714
2020-06-24,-0.017809689477599564
2020-06-25,0.013188256192023223
2020-06-26,-0.031207600470112375
2020-06-29,0.022784842939277246
2020-06-30,0.008313034563936967
2020-07-01,-0.001893190361952607
2020-07-02,0.0
2020-07-06,0.026398548615740564
2020-07-07,-0.00310765623511726
2020-07-08,0.02302302340882566
2020-07-09,0.004291304701282787
2020-07-10,0.00174777158859798
2020-07-13,-0.004624090461943155
2020-07-14,0.01641321619732947
2020-07-15,0.006853517256159576
2020-07-16,-0.012381160726123436
2020-07-17,-0.0020222179482897507
2020-07-20,0.020854844914112727
2020-07-21,-0.013897494967521582
2020-07-22,0.0028051515036731684
2020-07-23,-0.04658502390607253
2020-07-24,-0.002480342576225414
2020-07-27,0.023423931096854058
2020-07-28,-0.01656397367279521
2020-07-29,0.018986878653671567
2020-07-30,0.012027570132816632
2020-07-31,0.0995634952756456
2020-08-03,0.024885327458788287
2020-08-04,0.006655922849610087
2020-08-05,0.003618354044242045
2020-08-06,0.034294006976046246
2020-08-07,-0.022997823053193787
2020-08-10,0.014430179638555694
2020-08-11,-0.030191071995994665
2020-08-12,0.032693630058481485
2020-08-13,0.017543063495720778
2020-08-14,-0.0008917282283507409
2020-08-17,-0.0026142155383320517
2020-08-18,0.008298313326027939
2020-08-19,0.0012537570304931292
2020-08-20,0.02194705849550832
2020-08-21,0.05024855833944808
2020-08-24,0.011889485990506805
2020-08-25,-0.008237663456241986
2020-08-26,0.013507400953547383
2020-08-27,-0.012026311923258672
2020-08-28,-0.0016211762305460688
2020-08-31,0.03334977352528066
2020-09-01,0.03905963025193591
2020-09-02,-0.020936009880734994
2020-09-03,-0.08344780819113298
2020-09-04,0.0006616653457282501
2020-09-08,-0.0696662726034963
2020-09-09,0.03911143248198155
2020-09-10,-0.033190428999580586
2020-09-11,-0.013215772015032977
2020-09-14,0.02955878519584157
2020-09-15,0.0015594198445953269
2020-09-16,-0.029958285210578785
2020-09-17,-0.016092183672841775
2020-09-18,-0.03223416465261708
2020-09-21,0.02987513553753795
2020-09-22,0.01559327700295245
2020-09-23,-0.0428509664543566
2020-09-24,0.010216341940894802
2020-09-25,0.03682957758535127
2020-09-28,0.023588385709216373
2020-09-29,-0.007596724320276076
2020-09-30,0.014963337180522876
2020-10-01,0.008426691865816705
2020-10-02,-0.03281271241269873
2020-10-05,0.030326639988464063
2020-10-06,-0.02908848573845628
2020-10-07,0.016824662075793355
2020-10-08,-0.0009565189459871582
2020-10-09,0.017246419405965323
2020-10-12,0.06158454046709168
2020-10-13,-0.02688526931539788
2020-10-14,0.0007427637045384998
2020-10-15,-0.003968687430904842
2020-10-16,-0.014099331866393672
2020-10-19,-0.025873878948829733
2020-10-20,0.013105898561981105
2020-10-21,-0.0054612779147173544
2020-10-22,-0.00962939353318774
2020-10-23,-0.006152877738598708
2020-10-26,8.676089287930496e-05
2020-10-27,0.013382499123356185
2020-10-28,-0.04741885982697643
2020-10-29,0.036380497381810144
2020-10-30,-0.05764814377591419
2020-11-02,-0.0008271442855946711
2020-11-03,0.01523669995710454
2020-11-04,0.04002506663095317
2020-11-05,0.03487814539841729
2020-11-06,-0.0011365043723855198
2020-11-09,-0.020170164639929447
2020-11-10,-0.003013510198791174
2020-11-11,0.02990120347711137
2020-11-12,-0.0023460680618741605
2020-11-13,0.00041935401000500446
2020-11-16,0.00868264158431023
2020-11-17,-0.007593393377937074
2020-11-18,-0.011456565148645815
2020-11-19,0.005154935503123431
2020-11-20,-0.011017964878173683
2020-11-23,-0.0301940843017193
2020-11-24,0.011527673540284576
2020-11-25,0.0074394181065418705
2020-11-27,0.004814782310358203
2020-11-30,0.020880126405076287
2020-12-01,0.03036166617178234
2020-12-02,0.0029293366425517465
2020-12-03,-0.0011380676848808668
2020-12-04,-0.005628401881395443
2020-12-07,0.012195235334822056
2020-12-08,0.005077987477847363
2020-12-09,-0.021125200534834465
2020-12-10,0.011917448375239321
2020-12-11,-0.006757527584378225
2020-12-14,-0.005159920790861152
2020-12-15,0.048876188280112934
2020-12-16,-0.0005475441156240345
2020-12-17,0.006939291807423131
2020-12-18,-0.01597774123145231
2020-12-21,0.01231922605769972
2020-12-22,0.028066865795857886
2020-12-23,-0.007000528676602692
2020-12-24,0.007682733554381481
2020-12-28,0.03514113320758971
2020-12-29,-0.01340438380864157
