Date,AAPL
2020-12-30,-0.008562990774179087
2020-12-31,-0.007732809638325114
2021-01-04,-0.025030055261328874
2021-01-05,0.012287988759338479
2021-01-06,-0.03424104128602757
2021-01-07,0.03355413548355091
2021-01-08,0.008593891838585544
2021-01-11,-0.02352322177512304
2021-01-12,-0.001396660013357084
2021-01-13,0.016096616508473844
2021-01-14,-0.015242829681310468
2021-01-15,-0.013825791546822756
2021-01-19,0.005412572250280321
2021-01-20,0.03232791127343253
2021-01-21,0.036002303471147024
2021-01-22,0.01594602740518522
2021-01-25,0.027307652854282806
2021-01-26,0.0016778869131629929
2021-01-27,-0.007713530679194579
2021-01-28,-0.035611747834844734
2021-01-29,-0.03813862366266394
2021-02-01,0.016384976196957564
2021-02-02,0.006317114598229122
2021-02-03,-0.0078090223256082475
2021-02-04,0.025431466467471697
2021-02-05,-0.0031028684963591417
2021-02-08,0.0010962162846142255
2021-02-09,-0.006595741710804119
2021-02-10,-0.004568416937878438
2021-02-11,-0.0019222259912095284
2021-02-12,0.0017743153560666794
2021-02-16,-0.016235069729464525
2021-02-17,-0.017801706737925423
2021-02-18,-0.008673651669212525
2021-02-19,0.0012326178231031784
2021-02-22,-0.030251910096870924
2021-02-23,-0.0011118879097014632
2021-02-24,-0.004060261303532295
2021-02-25,-0.03540207412164515
2021-02-26,0.0022292695502860033
2021-03-01,0.052451312364074264
2021-03-02,-0.02111501869250114
2021-03-03,-0.02476055648797626
2021-03-04,-0.015938181068724206
2021-03-05,0.01068102926857454
2021-03-08,-0.04256671172547593
2021-03-09,0.03984512051985666
2021-03-10,-0.009208936961539658
2021-03-11,0.016368049532638665
2021-03-12,-0.007654944349734955
2021-03-15,0.02416271029861496
2021-03-16,0.012662471240634665
2021-03-17,-0.006471524827479824
2021-03-18,-0.03449303040386821
2021-03-19,-0.004490352481932164
2021-03-22,0.027941566146357406
2021-03-23,-0.006912555425320442
2021-03-24,-0.02019625564168356
2021-03-25,0.004155095258804278
2021-03-26,0.005128246131380254
2021-03-29,0.001483841338705413
2021-03-30,-0.01235033771899936
2021-03-31,0.0185917622225746
2021-04-01,0.006934485289946406
2021-04-05,0.023303617169328557
2021-04-06,0.0024592904862525697
2021-04-07,0.013301411268507635
2021-04-08,0.01905113159717156
2021-04-09,0.02004965685543636
2021-04-12,-0.01332165357382173
2021-04-13,0.024015624475099195
2021-04-14,-0.01801418539746017
2021-04-15,0.01853510386532686
2021-04-16,-0.0025312184111568365
2021-04-19,0.005056162219487395
2021-04-20,-0.012913346965291938
2021-04-21,0.002925685011893305
2021-04-22,-0.011754332293008207
2021-04-23,0.017877881055980756
2021-04-26,0.0029733967901378047
2021-04-27,-0.0024525187364749924
2021-04-28,-0.006045454211088017
2021-04-29,-0.0007487424624176617
2021-04-30,-0.015249386512169918
2021-05-03,0.008182059322628837
2021-05-04,-0.03602697364281975
2021-05-05,0.001953598744977377
2021-05-06,0.01272139095488586
2021-05-07,0.005313327072983089
2021-05-10,-0.026143388013346643
2021-05-11,-0.00743792457449613
2021-05-12,-0.025254690074275103
2021-05-13,0.01776102794720335
2021-05-14,0.019650148187309455
2021-05-17,-0.00930141580348005
2021-05-18,-0.011309579476921329
2021-05-19,-0.0012822952662381588
2021-05-20,0.020794448656354582
2021-05-21,-0.014877108125408506
2021-05-24,0.013226177712460308
2021-05-25,-0.001574832154879628
2021-05-26,-0.0003939570276290513
2021-05-27,-0.012454090007933048
2021-05-28,-0.00536243522512816
2021-06-01,-0.00265166944088468
2021-06-02,0.0062564814439799105
2021-06-03,-0.012228677709071671
2021-06-04,0.018843501558933797
2021-06-07,7.945447728926065e-05
2021-06-08,0.006649762799030076
2021-06-09,0.003072352291457897
2021-06-10,-0.008055524234529932
2021-06-11,0.009784799738615093
2021-06-14,0.024280383158748493
2021-06-15,-0.006458421717022144
2021-06-16,0.00392637587478971
2021-06-17,0.012521889669990863
2021-06-18,-0.010142880616967404
2021-06-21,0.014005385353057146
2021-06-22,0.012618271453832318
2021-06-23,-0.0020918435991368056
2021-06-24,-0.0021713218924218447
2021-06-25,-0.0022511917418487036
2021-06-28,0.012468099229615016
2021-06-29,0.011434471379858542
2021-06-30,0.004610466799472741
2021-07-01,0.0022607380942423145
2021-07-02,0.0194072368174065
2021-07-06,0.014610938731754963
2021-07-07,0.01779577295259227
2021-07-08,-0.009242146323987703
2021-07-09,0.012970734912681796
2021-07-12,-0.004212933597365544
2021-07-13,0.007858776353137316
2021-07-14,0.023814313270693614
2021-07-15,-0.004502189848324502
2021-07-16,-0.014176190204517014
2021-07-19,-0.027283076631895813
2021-07-20,0.025642544677786858
2021-07-21,-0.005144925831681219
2021-07-22,0.009582564135354011
2021-07-23,0.01191767843759073
2021-07-26,0.002890380387723058
2021-07-27,-0.015012285769188314
2021-07-28,-0.012271082788902711
2021-07-29,0.004542270165361377
2021-07-30,0.001509015821801115
2021-08-02,-0.0023333304164141993
2021-08-03,0.012564858132818704
2021-08-04,-0.0027865683080067825
2021-08-05,0.0007484926274078402
2021-08-06,-0.004778392782430928
2021-08-09,-0.0003421050103182907
2021-08-10,-0.003359653108330354
2021-08-11,0.0017839036429170539
2021-08-12,0.020560578362336622
2021-08-13,0.0014096342431458085
2021-08-16,0.013456725673965494
2021-08-17,-0.0061728920899620935
2021-08-18,-0.0258319126788481
2021-08-19,0.002320217469261316
2021-08-20,0.010105570996927011
2021-08-23,0.010204948667668731
2021-08-24,-0.0006010364639304646
2021-08-25,-0.008457193324506226
2021-08-26,-0.005542513426553771
2021-08-27,0.007158630819203675
2021-08-30,0.029963977490199287
2021-08-31,-0.008460310159279455
2021-09-01,0.00446855021643514
2021-09-02,0.007447035682066327
2021-09-03,0.004221969249668584
2021-09-07,0.015369951837741343
2021-09-08,-0.01013481677711913
2021-09-09,-0.006727080359946835
2021-09-10,-0.03366251900020802
2021-09-13,0.003886397647544137
2021-09-14,-0.009608534309387549
2021-09-15,0.006125175508830015
2021-09-16,-0.0016119753806040646
2021-09-17,-0.018518278044667574
2021-09-20,-0.02159238156655003
2021-09-21,0.003421739808960125
2021-09-22,0.016731861235233236
2021-09-23,0.006696704291967336
2021-09-24,0.0006127729614709055
2021-09-27,-0.010605851235282921
2021-09-28,-0.024089094021415472
2021-09-29,0.006461959767157109
2021-09-30,-0.009355341179688986
2021-10-01,0.008094292741560856
2021-10-04,-0.024913404858094918
2021-10-05,0.014058907483157433
2021-10-06,0.00628737673320242
2021-10-07,0.009043666360233451
2021-10-08,-0.0027260048372698977
2021-10-11,-0.000629579075967388
2021-10-12,-0.009144781238999849
2021-10-13,-0.0042488609805926185
2021-10-14,0.020023678675331853
2021-10-15,0.007484635734737705
2021-10-18,0.01173700697970402
2021-10-19,0.014967570331578169
2021-10-20,0.003355322580615618
2021-10-21,0.0014727535457030158
2021-10-22,-0.005298807179061258
2021-10-25,-0.0003362369814760909
2021-10-26,0.004564023084947384
2021-10-27,-0.003152229833916199
2021-10-28,0.02468425024607432
2021-10-29,-0.018322392313200143
2021-11-01,-0.005623286778292411
2021-11-02,0.007090839355752022
2021-11-03,0.009751176840722114
2021-11-04,-0.0035047314247573583
2021-11-05,0.0035758192998732283
2021-11-08,-0.005568281894291031
2021-11-09,0.0024566342742222353
2021-11-10,-0.019349334169868206
2021-11-11,-0.00033781161820162654
2021-11-12,0.014234978568292943
2021-11-15,6.669966273362783e-05
2021-11-16,0.006644395253998611
2021-11-17,0.016355648737816364
2021-11-18,0.028136348231446732
2021-11-19,0.016833831301110887
2021-11-22,0.0029229564461950032
2021-11-23,0.0024191827688147924
2021-11-24,0.003278249600088965
2021-11-26,-0.0321910853201868
2021-11-29,0.02163795117725339
2021-11-30,0.031089277100991568
2021-12-01,-0.003211601171174394
2021-12-02,-0.00614870424847295
2021-12-03,-0.011793343936160132
2021-12-06,0.02127469000720312
2021-12-07,0.03483248634622407
2021-12-08,0.022527587409551096
2021-12-09,-0.002974613008861467
2021-12-10,0.02762806111909608
2021-12-13,-0.020891051330022836
2021-12-14,-0.00805536981155466
2021-12-15,0.02811023324973831
2021-12-16,-0.040055433259008136
2021-12-17,-0.006522856931957865
2021-12-20,-0.008155544538791573
2021-12-21,0.018907190228876575
2021-12-22,0.015202778165596863
2021-12-23,0.0036371874043587913
2021-12-27,0.022714670547989865
2021-12-28,-0.005783878416538541
2021-12-29,0.0005019116830466013
2021-12-30,-0.0065998490829724645
2021-12-31,-0.0035418486390841504
2022-01-03,0.024696848776329865
2022-01-04,-0.012772951389081483
2022-01-05,-0.02695992492629214
2022-01-06,-0.016834372658904983
2022-01-07,0.0009877959355403681
2022-01-10,0.00011630178995046592
2022-01-11,0.016644715092546523
2022-01-12,0.0025668053075097747
2022-01-13,-0.019211520400056446
2022-01-14,0.005097711387274266
2022-01-18,-0.019075019316976093
2022-01-19,-0.021248959345800743
2022-01-20,-0.010401097077837347
2022-01-21,-0.012847273884419976
2022-01-24,-0.004875751082700676
2022-01-25,-0.011450363506880518
2022-01-26,-0.0005632047475268701
2022-01-27,-0.002947728227780521
2022-01-28,0.06745080639780189
2022-01-31,0.025790366164985153
2022-02-01,-0.0009729484489305365
2022-02-02,0.007019341639997253
2022-02-03,-0.016860915268262094
2022-02-04,-0.001680900505357622
2022-02-07,-0.004243485088783988
2022-02-08,0.018298116925593993
2022-02-09,0.008259614070794471
2022-02-10,-0.02388159442011363
2022-02-11,-0.02042581294143402
2022-02-14,0.0014223697740690776
2022-02-15,0.022888440315384676
2022-02-16,-0.0013897096214695887
2022-02-17,-0.02149873069391508
2022-02-18,-0.009399958060633623
2022-02-22,-0.017972851413270586
2022-02-23,-0.02620431080088908
2022-02-24,0.01654251869873983
2022-02-25,0.012882243612599226
2022-02-28,0.0016363185217068566
2022-03-01,-0.011696140830860215
2022-03-02,0.02037936107286493
2022-03-03,-0.0019833102534006623
2022-03-04,-0.0185798376150723
2022-03-07,-0.02400334276426533
2022-03-08,-0.011744801623853513
2022-03-09,0.034399182034084236
2022-03-10,-0.027562868226639402
2022-03-11,-0.02419907858851806
2022-03-14,-0.02692145721220851
2022-03-15,0.02924521352607713
2022-03-16,0.028602707953580577
2022-03-17,0.006433046066843034
2022-03-18,0.020703345702252542
2022-03-21,0.008501304446982477
2022-03-22,0.02058710518100248
2022-03-23,0.008200062233525665
2022-03-24,0.02242464452902111
2022-03-25,0.003727189783882401
2022-03-28,0.005023916458102988
2022-03-29,0.018953731139466676
2022-03-30,-0.006672004367611042
2022-03-31,-0.01793553392842976
2022-04-01,-0.0017195372254236016
2022-04-04,0.023417174906376466
2022-04-05,-0.019123818657701613
2022-04-06,-0.018623235828279745
2022-04-07,0.0018026522233860543
2022-04-08,-0.011980233254334801
2022-04-11,-0.02584708259046894
2022-04-12,0.011457355633433856
2022-04-13,0.016210345325477705
2022-04-14,-0.030447016374689224
2022-04-18,-0.0013320267633075496
2022-04-19,0.014016600241259565
2022-04-20,-0.0010158753746991559
2022-04-21,-0.004855568458612888
2022-04-22,-0.028215324011742655
2022-04-25,0.0067145595736003314
2022-04-26,-0.03804277036623239
2022-04-27,-0.0014678167894513184
2022-04-28,0.04416569276933239
2022-04-29,-0.03729152330592527
2022-05-02,0.0019642394341826417
2022-05-03,0.009576773268403404
2022-05-04,0.04018979593762523
2022-05-05,-0.05732835087621678
2022-05-06,0.004716060597427855
2022-05-09,-0.03375270348870096
2022-05-10,0.015983796008125464
2022-05-11,-0.05323360570786142
2022-05-12,-0.027262309329887706
2022-05-13,0.0314175672078835
2022-05-16,-0.010729675468782772
2022-05-17,0.025105064669117744
2022-05-18,-0.05807348746683356
2022-05-19,-0.024949875430595573
2022-05-20,0.0017454833155579903
2022-05-23,0.039335691107711165
2022-05-24,-0.01940319394764186
2022-05-25,0.0011395636246151906
2022-05-26,0.022934306502236386
2022-05-27,0.039948014427405615
2022-05-31,-0.0053605008859361125
2022-06-01,-0.0008735912981349274
2022-06-02,0.016671208897831483
2022-06-03,-0.03931859863668282
2022-06-06,0.005214041778602989
2022-06-07,0.017433347960248508
2022-06-08,-0.005056160688413178
2022-06-09,-0.03661816362596752
2022-06-10,-0.03939479897724626
2022-06-13,-0.03903683646938418
2022-06-14,0.006650480672012475
2022-06-15,0.01991184295336132
2022-06-16,-0.040458885813234244
2022-06-17,0.011467262122034935
2022-06-21,0.03223534035527955
2022-06-22,-0.0038344063407488318
2022-06-23,0.02134425413145362
2022-06-24,0.02422152668907595
2022-06-27,0.0
2022-06-28,-0.03024208802203569
2022-06-29,0.012939345122691766
2022-06-30,-0.01819217958083097
2022-07-01,0.01603513441224635
2022-07-05,0.018753582625351678
2022-07-06,0.0095613803552493
2022-07-07,0.02371610459964966
2022-07-08,0.004703650084190328
2022-07-11,-0.01486803108502216
2022-07-12,0.006810699443346889
2022-07-13,-0.0025401010539519877
2022-07-14,0.02027556288459078
2022-07-15,0.011384889823304855
2022-07-18,-0.020858844252111812
2022-07-19,0.026370857809958292
2022-07-20,0.01341954309017048
2022-07-21,0.014981213335032587
2022-07-22,-0.008143653148175648
2022-07-25,-0.007425899418264268
2022-07-26,-0.008865339818852923
2022-07-27,0.033661619208855166
2022-07-28,0.0035653989604230462
2022-07-29,0.03226672675672292
2022-08-01,-0.00617244930210357
2022-08-02,-0.00933070311693682
2022-08-03,0.03753454691561022
2022-08-04,-0.001928170455645622
2022-08-05,-0.0013900056088186953
2022-08-08,-0.0029072428773095414
2022-08-09,0.0003034327371397736
2022-08-10,0.025857168230940985
2022-08-11,-0.004441548176588672
2022-08-12,0.02119954460187033
2022-08-15,0.006313486208385008
2022-08-16,-0.0009244754713934504
2022-08-17,0.008746508575387356
2022-08-18,-0.002294395252919972
2022-08-19,-0.015217255224417374
2022-08-22,-0.02329857480228508
2022-08-23,-0.0020310559546280315
2022-08-24,0.0017923603982648254
2022-08-25,0.0148124633701363
2022-08-26,-0.03842814126094896
2022-08-29,-0.013785060015875731
2022-08-30,-0.01542365288593161
2022-08-31,-0.010691897211152693
2022-09-01,0.004695707459615251
2022-09-02,-0.01370457609383433
2022-09-06,-0.00824921449745403
2022-09-07,0.009211528912279315
2022-09-08,-0.00966436766611203
2022-09-09,0.018664511213375413
2022-09-12,0.03778481027594224
2022-09-13,-0.06047147986016082
2022-09-14,0.009509992442055807
2022-09-15,-0.019111293883018226
2022-09-16,-0.011020732704357416
2022-09-19,0.024773495325157394
2022-09-20,0.015544217865977726
2022-09-21,-0.020476088849571677
2022-09-22,-0.006395653104470624
2022-09-23,-0.015239155389772581
2022-09-26,0.00225762806215519
2022-09-27,0.006544911251471417
2022-09-28,-0.012732343445880078
2022-09-29,-0.05036645654760041
2022-09-30,-0.030499485939197057
2022-10-03,0.03028891515412247
2022-10-04,0.025300390267469306
2022-10-05,0.0020511057454123114
2022-10-06,-0.006647785909168839
2022-10-07,-0.03740982028983393
2022-10-10,0.0023531098008403566
2022-10-11,-0.01030809468336343
2022-10-12,-0.004615530603426688
2022-10-13,0.033060349801951446
2022-10-14,-0.032771183980414974
2022-10-17,0.02870644790229403
2022-10-18,0.009365391272811198
2022-10-19,0.0007654748533425556
2022-10-20,-0.0032727695280287757
2022-10-21,0.026699665534966385
2022-10-24,0.014693989695461285
2022-10-25,0.019153106695090075
2022-10-26,-0.01982228899326548
2022-10-27,-0.030939089291600778
2022-10-28,0.07283447576640846
2022-10-31,-0.01553023888887941
2022-11-01,-0.01769824304770097
2022-11-02,-0.038018982361276266
2022-11-03,-0.043330187825155714
2022-11-04,-0.001949313551662023
2022-11-07,0.003894722968572156
2022-11-08,0.004166315524256448
2022-11-09,-0.03375328180845722
2022-11-10,0.08523678142483024
2022-11-11,0.01908527570427796
2022-11-14,-0.009531118825377008
2022-11-15,0.011799920731292504
2022-11-16,-0.008366545346160839
2022-11-17,0.012888147175360827
2022-11-18,0.0037747042719524187
2022-11-21,-0.021918513242873763
2022-11-22,0.01455455483919325
2022-11-23,0.00590887267145172
2022-11-25,-0.019788049518560936
2022-11-28,-0.026615386819809926
2022-11-29,-0.021375409861602995
2022-11-30,0.0474503420921969
2022-12-01,0.0018898437054850992
2022-12-02,-0.0033769980255878296
2022-12-05,-0.008015376006978726
2022-12-06,-0.02569721051115534
2022-12-07,-0.013880651743578476
2022-12-08,0.012059449515510566
2022-12-09,-0.003440925523370827
2022-12-12,0.016257173970046994
2022-12-13,0.006759747261498831
2022-12-14,-0.01565784454577573
2022-12-15,-0.04798750900102376
2022-12-16,-0.014685939763191236
2022-12-19,-0.016037457972525402
2022-12-20,-0.0005290826110241983
2022-12-21,0.02353036375158287
2022-12-22,-0.024059726439206515
2022-12-23,-0.0028018840134230514
2022-12-27,-0.01397551624733497
2022-12-28,-0.031166158437012235
2022-12-29,0.027930698325690107
2022-12-30,0.0024660187719123326
2023-01-03,-0.03812226775987938
2023-01-04,0.010261268089627976
2023-01-05,-0.010661172080771521
2023-01-06,0.036133313798608874
2023-01-09,0.004080490397683619
2023-01-10,0.0044465537462120355
2023-01-11,0.020892479907962634
2023-01-12,-0.000599780013375429
2023-01-13,0.010068896286919544
2023-01-17,0.008717862089889679
2023-01-18,-0.005384388293555811
2023-01-19,0.0004435941849225948
2023-01-20,0.019038441816089446
2023-01-23,0.02322874018769606
2023-01-24,0.010012661877668
2023-01-25,-0.004711812344126731
2023-01-26,0.014694742242614687
2023-01-27,0.013591647712978362
2023-01-30,-0.020282545740635947
2023-01-31,0.008980475854514199
2023-02-01,0.007869901363554588
2023-02-02,0.03639210925831591
2023-02-03,0.024106965905334725
2023-02-06,-0.018091359016122976
2023-02-07,0.019061727615462497
2023-02-08,-0.01781039216561337
2023-02-09,-0.006935487964238893
2023-02-10,0.002453170657372412
2023-02-13,0.018632395272705545
2023-02-14,-0.004234102578076001
2023-02-15,0.013807665396229534
2023-02-16,-0.010484085747581117
2023-02-17,-0.007575482973843431
2023-02-21,-0.027042296425433356
2023-02-22,0.002892089434497756
2023-02-23,0.0032850795403061074
2023-02-24,-0.018169592467317433
2023-02-27,0.008213822068683303
2023-02-28,-0.0034537944977956502
2023-03-01,-0.014348280470262669
2023-03-02,0.004120559148917289
2023-03-03,0.03448847624057728
2023-03-06,0.018369415762856244
2023-03-07,-0.014602555777126186
2023-03-08,0.008342551877181486
2023-03-09,-0.015027106172679959
2023-03-10,-0.013975747315132528
2023-03-13,0.01317896343469029
2023-03-14,0.013990526718796189
2023-03-15,0.0026180482309157258
2023-03-16,0.018521514607239154
2023-03-17,-0.005468932011246428
2023-03-20,0.015365257423034365
2023-03-21,0.011873181158988532
2023-03-22,-0.009145060793399315
2023-03-23,0.006945082430761209
2023-03-24,0.008271371448246493
2023-03-27,-0.012369469192129709
2023-03-28,-0.0039881698731652065
2023-03-29,0.01959759068817059
2023-03-30,0.009841254905189464
2023-03-31,0.015523014073333289
2023-04-03,0.0076721640453787905
2023-04-04,-0.003254979363240633
2023-04-05,-0.011354722633949635
2023-04-06,0.005481027682249724
2023-04-10,-0.01610114769968269
2023-04-11,-0.007620240386762136
2023-04-12,-0.004362594885861533
2023-04-13,0.033534851919587126
2023-04-14,-0.0021161594240292183
2023-04-17,0.00012088067352672634
2023-04-18,0.007476817725491281
2023-04-19,0.006944040474302048
2023-04-20,-0.00586337850025026
2023-04-21,-0.009829099253595314
2023-04-24,0.001876834715915968
2023-04-25,-0.009480240737923518
2023-04-26,-6.159230296841181e-05
2023-04-27,0.028000090651112055
2023-04-28,0.007512401193452221
2023-05-01,-0.0005304906660596093
2023-05-02,-0.006210676966165521
2023-05-03,-0.006488281452087298
2023-05-04,-0.009962825224449554
2023-05-05,0.04585901499537678
2023-05-08,-0.0004033905575240666
2023-05-09,-0.010021015060733551
2023-05-10,0.010366826617062534
2023-05-11,0.0010941478995871127
2023-05-12,-0.005432270425128461
2023-05-15,-0.0029014932048370048
2023-05-16,0.0
2023-05-17,0.0035966580104570007
2023-05-18,0.013573420418842833
2023-05-19,0.0006283453398565773
2023-05-22,-0.005495888871274801
2023-05-23,-0.01527091157859544
2023-05-24,0.0016306270540898207
2023-05-25,0.006670029463818638
2023-05-26,0.01400639745233072
2023-05-30,0.010603023353100906
2023-05-31,-0.0002820042921570048
2023-06-01,0.015895557790654314
2023-06-02,0.004763789024145763
2023-06-05,-0.007599786786499788
2023-06-06,-0.002062395593050509
2023-06-07,-0.007786358891159571
2023-06-08,0.015346680087229858
2023-06-09,0.0021574399681316006
2023-06-12,0.015517726243904635
2023-06-13,-0.002615145749255909
2023-06-14,0.0034850910879453494
2023-06-15,0.01113673291653104
2023-06-16,-0.005877334085634692
2023-06-20,0.00048660415386787744
2023-06-21,-0.005691246489450509
2023-06-22,0.01639026966706174
2023-06-23,-0.0017128959700215018
2023-06-26,-0.007581682656353466
2023-06-27,0.014946714171706309
2023-06-28,0.006307862618061928
2023-06-29,0.0017949390068603848
2023-06-30,0.022839733381602147
2023-07-03,-0.007815151456375093
2023-07-05,-0.005888586851834008
2023-07-06,0.0025055827758220886
2023-07-07,-0.0059086819133618304
2023-07-10,-0.01091524122246807
2023-07-11,-0.0028139154035548997
2023-07-12,0.008945440413585599
2023-07-13,0.004049166511160107
2023-07-14,0.0007868056362527859
2023-07-17,0.017157637166900955
2023-07-18,-0.0013411915770972056
2023-07-19,0.007046889140828726
2023-07-20,-0.010148712040492872
2023-07-21,-0.0061806635772705615
2023-07-24,0.004211088692591563
2023-07-25,0.004503539278652497
2023-07-26,0.004534660140185611
2023-07-27,-0.00660262118360604
2023-07-28,0.013417487449203552
2023-07-31,0.003160886775279369
2023-08-01,-0.004285053374027889
2023-08-02,-0.01561117222402403
2023-08-03,-0.007348711619458682
2023-08-04,-0.04921110844484625
2023-08-07,-0.017404271983604197
2023-08-08,0.005297531592314642
2023-08-09,-0.00899479463390463
2023-08-10,-0.0012352621293569511
2023-08-11,0.0003374439755068387
2023-08-14,0.00934937158016828
2023-08-15,-0.011263583916824242
2023-08-16,-0.004971380557956347
2023-08-17,-0.014662254719105122
2023-08-18,0.0028121845494196987
2023-08-21,0.007707212456922681
2023-08-22,0.007873577429052384
2023-08-23,0.021711648216086135
2023-08-24,-0.026518896420990173
2023-08-25,0.012563690971127457
2023-08-28,0.008807175282426645
2023-08-29,0.02157606779016003
2023-08-30,0.018990576456275086
2023-08-31,0.0011718085742274424
2023-09-01,0.008427737524034338
2023-09-05,0.0012658642741112242
2023-09-06,-0.03644957525331618
2023-09-07,-0.02968555235458471
2023-09-08,0.0034855498223956864
2023-09-11,0.006600657216493295
2023-09-12,-0.017207811525760994
2023-09-13,-0.011925623188073393
2023-09-14,0.008744220157492067
2023-09-15,-0.004162641212089759
2023-09-18,0.016772060215315458
2023-09-19,0.006161885190734959
2023-09-20,-0.020194758161728655
2023-09-21,-0.008929330798648152
2023-09-22,0.004932351263808599
2023-09-25,0.007353253436313441
2023-09-26,-0.02367655061167537
2023-09-27,-0.008937386416508772
2023-09-28,0.0015244381151766125
2023-09-29,0.0030418319083463045
2023-10-02,0.01472663608805018
2023-10-03,-0.007800194384052705
2023-10-04,0.0072821234465628645
2023-10-05,0.00717214517748003
2023-10-06,0.014642677375673988
2023-10-09,0.008415857394993998
2023-10-10,-0.003357831226231795
2023-10-11,0.007872933109862118
2023-10-12,0.005048357133759334
2023-10-13,-0.010346068916991786
2023-10-16,-0.0007270233468968041
2023-10-17,-0.008823675032496068
2023-10-18,-0.007422204719914562
2023-10-19,-0.0021634341411191395
2023-10-20,-0.014813346836715648
2023-10-23,0.000693876368103977
2023-10-24,0.0025400723797565387
2023-10-25,-0.013583601814804051
2023-10-26,-0.02491322525845611
2023-10-27,0.00793774334479527
2023-10-30,0.012230161777305253
2023-10-31,0.0028150036337332963
2023-11-01,0.018565059550956445
2023-11-02,0.020482028885076907
2023-11-03,-0.005194712636441005
2023-11-06,0.01449974887889902
2023-11-07,0.014347238894929728
2023-11-08,0.005867657049542593
2023-11-09,-0.0026278716131107587
2023-11-10,0.022954461403077202
2023-11-13,-0.008620830131607554
2023-11-14,0.014184839635169163
2023-11-15,0.003036324720500966
2023-11-16,0.009001257399259267
2023-11-17,-0.0001052629096698007
2023-11-20,0.009235568706387712
2023-11-21,-0.004240006242249035
2023-11-22,0.0035082633452501867
2023-11-24,-0.007028877946371063
2023-11-27,-0.0009479309988052708
2023-11-28,0.0032088021761820266
2023-11-29,-0.0054241418940854545
2023-11-30,0.0030579894132548883
2023-12-01,0.006768288640098551
2023-12-04,-0.009509581781860264
2023-12-05,0.020844357048957807
2023-12-06,-0.005703281295547278
2023-12-07,0.010088306498941074
2023-12-08,0.00738490424034874
2023-12-11,-0.013011475602614047
2023-12-12,0.007888892352892349
2023-12-13,0.016553636472378473
2023-12-14,0.0007573351470102352
2023-12-15,-0.0027292199528392075
2023-12-18,-0.00853958282753672
2023-12-19,0.005345710439716897
2023-12-20,-0.010771791476874973
2023-12-21,-0.0007704068755902518
2023-12-22,-0.005562798315422035
2023-12-26,-0.0028448433566449836
2023-12-27,0.0005177666846788285
2023-12-28,0.0022238492115208516
