Date,AAPL
2018-01-03,0.004634432133378
2018-01-04,0.011320895265714
2018-01-05,-0.0037211265910082
2018-01-08,-0.00011494649899
2018-01-09,-0.0002295581175492
2018-01-10,0.0056644568462066
2018-01-11,0.0102733411529022
2018-01-12,-0.0050949963427657
2018-01-16,0.0163812206661498
2018-01-17,0.0008926379280372
2018-01-18,-0.0044723678332666
2018-01-19,-0.0082152054954804
2018-01-22,0.0002262281807545
2018-01-23,-0.0160567939774006
2018-01-24,-0.018012527728197
2018-01-25,0.0023351159042237
2018-01-26,-0.0209156811469432
2018-01-29,-0.0059113722251744
2018-01-30,0.0027510075952853
2018-01-31,0.0020879180036077
2018-02-01,-0.0443594760874673
2018-02-02,-0.0253013808913226
2018-02-05,0.0409417026244906
2018-02-06,-0.0216396909229066
2018-02-07,-0.0279021789798661
2018-02-08,0.0121571358143556
2018-02-09,0.0394887884225175
2018-02-12,0.0099681156960761
2018-02-13,0.0182694009645775
2018-02-14,0.0330269295626228
2018-02-15,-0.0032422748247274
2018-02-16,-0.0033693313489728
2018-02-20,-0.0045492843841793
2018-02-21,0.0083244047821335
2018-02-22,0.0172415318305681
2018-02-23,0.0195795088223552
2018-02-26,-0.0032462810668864
2018-02-27,-0.0015149074917373
2018-02-28,-0.0176712976961444
2018-03-01,0.006890781981948
2018-03-02,0.0034552418215038
2018-03-05,-0.0008485705021292
2018-03-06,-0.0093262102154008
2018-03-07,0.0108537252894437
2018-03-08,0.0170347618526002
2018-03-09,0.0096215150443528
2018-03-12,-0.0096771433612394
2018-03-13,-0.0085376875592531
2018-03-14,0.001176367539877
2018-03-15,-0.003532988406305
2018-03-16,-0.0153969192175551
2018-03-19,-0.0003424515138402
2018-03-20,-0.0229152941609113
2018-03-21,-0.0142303499646921
2018-03-22,-0.0234286411868866
2018-03-23,0.0463790613465364
2018-03-26,-0.0259754938299749
2018-03-27,-0.0111104611376325
2018-03-28,0.0077785729261099
2018-03-29,-0.0065779090507454
2018-04-02,0.0102070221790086
2018-04-03,0.0189415417007904
2018-04-04,0.0069102744636577
2018-04-05,-0.0259110803370245
2018-04-06,0.0098691095123082
2018-04-09,0.0186428851795083
2018-04-10,-0.004686320114264
2018-04-11,0.009810264829061
2018-04-12,0.0033822118008003
2018-04-13,0.0062191438996652
2018-04-16,0.0136701454754354
2018-04-17,-0.0022468521425372
2018-04-18,-0.0287495081029525
2018-04-19,-0.0418351392481916
2018-04-20,-0.0029004158709084
2018-04-23,-0.0140171893761702
2018-04-24,0.0043479798518998
2018-04-25,0.0034770957095209
2018-04-26,-0.0116370801423765
2018-04-27,0.0179498726079749
2018-04-30,0.0229705147844608
2018-05-01,0.0432271390679513
2018-05-02,0.0018106763088238
2018-05-03,0.0384831520522521
2018-05-04,0.0072091442602186
2018-05-07,0.0047951466594592
2018-05-08,0.0070163007890605
2018-05-09,0.0142025925166588
2018-05-10,-0.0038106251993747
2018-05-11,-0.0023355111416769
2018-05-14,-0.0091300828460721
2018-05-15,0.0092891769068343
2018-05-16,-0.0063435854567133
2018-05-17,-0.0036434156664427
2018-05-18,0.0070603222942237
2018-05-21,-0.0025084474714267
2018-05-22,0.0063913083597794
2018-05-23,-0.0011152761201826
2018-05-24,0.0022827123620633
2018-05-25,-0.0036123823104376
2018-05-29,-0.0021310526452398
2018-05-30,-0.0033656485628233
2018-05-31,0.0178731709976051
2018-06-01,0.0083231530402837
2018-06-04,0.0076856757850292
2018-06-05,0.0034597998206082
2018-06-06,-0.0026842945616073
2018-06-07,-0.0091393913260972
2018-06-08,-0.0024545332609999
2018-06-11,0.0054757090722967
2018-06-12,-0.0082510397356849
2018-06-13,0.0005240322456612
2018-06-14,-0.0103256769064346
2018-06-15,-0.0005295584871012
2018-06-18,-0.0162919678995956
2018-06-19,0.0043528977070573
2018-06-20,-0.0055922015645714
2018-06-21,-0.0029158192111097
2018-06-22,-0.0149830360741161
2018-06-25,0.0123295459582287
2018-06-26,-0.0014648132557949
2018-06-27,0.007249726098017
2018-06-28,-0.0021044259058136
2018-06-29,0.0111204742670204
2018-07-02,-0.0175700452462223
2018-07-03,0.0080150755657884
2018-07-05,0.0137667505943574
2018-07-06,0.0137894839170508
2018-07-09,-0.0012074006857436
2018-07-10,-0.0130613534264855
2018-07-11,0.0166271539142365
2018-07-12,0.0015694924373921
2018-07-13,-0.0021977084086848
2018-07-16,0.0028242919918263
2018-07-17,-0.0054993443041661
2018-07-18,0.0077431766415593
2018-07-19,-0.0022958423576639
2018-07-20,0.0008877740027595
2018-07-23,0.0072279906000479
2018-07-24,0.009385722353526
2018-07-25,-0.0031357749201439
2018-07-26,-0.0167715291187722
2018-07-27,-0.0056183667473136
2018-07-30,0.0019990515594146
2018-07-31,0.0572397257027
2018-08-01,0.0288122342201663
2018-08-02,0.0028886778397331
2018-08-03,0.0051791648851835
2018-08-06,-0.0094190816942931
2018-08-07,0.0006758086555972
2018-08-08,0.0078341039228833
2018-08-09,-0.0029829300788966
2018-08-10,0.0064362420402819
2018-08-13,0.0042041391952368
2018-08-14,0.0023331512052257
2018-08-15,0.0145436442917986
2018-08-16,0.0197732387538235
2018-08-17,-0.0097912831126827
2018-08-20,-0.001951341958357
2018-08-21,4.674058857899389e-05
2018-08-22,0.0020439442995797
2018-08-23,0.0031043065330857
2018-08-24,0.0082007958214024
2018-08-27,0.0080431805531694
2018-08-28,0.01481899729238
2018-08-29,0.0091520205873581
2018-08-30,0.0114877178201953
2018-08-31,0.0032019152782386
2018-09-04,-0.0065462378267029
2018-09-05,-0.0167570935093505
2018-09-06,-0.0081011211967574
2018-09-07,-0.0135112671991496
2018-09-10,0.0249684434092385
2018-09-11,-0.0124966778360477
2018-09-12,0.0238681117220517
2018-09-13,-0.0114160486578183
2018-09-14,-0.026986919844698
2018-09-17,0.0016506654796327
2018-09-18,0.0005953759362126
2018-09-19,0.0075733325369337
2018-09-20,-0.0108297616651555
2018-09-21,0.0142777957272791
2018-09-24,0.0063209499373232
2018-09-25,-0.0079982084033835
2018-09-26,0.0203434962913726
2018-09-27,0.0035057627196068
2018-09-28,0.0067105272229131
2018-10-01,0.0088494157473669
2018-10-02,0.0120950598715123
2018-10-03,-0.017737142768819
2018-10-04,-0.016361990517091
2018-10-05,-0.0023211500177293
2018-10-08,0.0137584450145557
2018-10-09,-0.0474335297771913
2018-10-10,-0.0088669750965887
2018-10-11,0.0350959946336478
2018-10-12,-0.021617582156821
2018-10-15,0.0217977822360491
2018-10-16,-0.0043306531202111
2018-10-17,-0.0236513448571214
2018-10-18,0.0151154579158969
2018-10-19,0.0060913578225812
2018-10-22,0.0093825937754298
2018-10-23,-0.0349037013351686
2018-10-24,0.0216616028657727
2018-10-25,-0.0160519679365569
2018-10-26,-0.0189485236929802
2018-10-29,0.0049820089275789
2018-10-30,0.0257323984194764
2018-10-31,0.0152357709793696
2018-11-01,-0.0686330450548596
2018-11-02,-0.0287988504434368
2018-11-05,0.0107556224406764
2018-11-06,0.0298779802249192
2018-11-07,-0.003495433776801
2018-11-08,-0.0194700141681911
2018-11-09,-0.0516871596163321
2018-11-12,-0.010041464372439
2018-11-13,-0.0286539817463706
2018-11-14,0.0243794241550497
2018-11-15,0.0110146459034327
2018-11-16,-0.0404387874369504
2018-11-19,-0.0489568498743841
2018-11-20,-0.0011307442255437
2018-11-21,-0.0257270493863588
2018-11-23,0.0134329318361586
2018-11-26,-0.0021781300968926
2018-11-27,0.037731603017276
2018-11-28,-0.0077119082631579
2018-11-29,-0.0054167553132792
2018-11-30,0.0343459307004465
2018-12-03,-0.0449861478129357
2018-12-04,-0.0112119746479937
2018-12-06,-0.0363080752099025
2018-12-07,0.0065662348385375
2018-12-10,-0.0057356450520422
2018-12-11,0.0027828032298877
2018-12-12,0.0108811904642513
2018-12-13,-0.0325207036883234
2018-12-14,-0.0093498230844271
2018-12-17,0.0129089747137959
2018-12-18,-0.0316887513091391
2018-12-19,-0.0255583467189221
2018-12-20,-0.0396726257524309
2018-12-21,-0.026214417150148
2018-12-24,0.0680526117501866
2018-12-26,-0.006510723628775
2018-12-27,0.0005119033068506
2018-12-28,0.0096187094739854
2018-12-31,0.0011406041446414
2019-01-02,-0.1049242240992374
2019-01-03,0.0418033363573806
2019-01-04,-0.002228476018102
2019-01-07,0.0188838919509477
2019-01-08,0.0168389460509905
2019-01-09,0.0031908243650208
2019-01-10,-0.0098662329681059
2019-01-11,-0.015151335988111
2019-01-14,0.0202601200521051
2019-01-15,0.0121428721581641
2019-01-16,0.0059197806874052
2019-01-17,0.0061406680417359
2019-01-18,-0.0227019277629739
2019-01-22,0.0040361137965039
2019-01-23,-0.0079579114209947
2019-01-24,0.0326000431240897
2019-01-25,-0.0092979342557491
2019-01-28,-0.0104186727320334
2019-01-29,0.0661009035476838
2019-01-30,0.0071756224156238
2019-01-31,0.0004805526911876
2019-02-01,0.0280091357773566
2019-02-04,0.016964352446233
2019-02-05,0.000344883774496
2019-02-06,-0.0191211501080731
2019-02-07,0.0011743314685039
2019-02-08,-0.0057676639477002
2019-02-11,0.0085801458958981
2019-02-12,-0.0041631809154793
2019-02-13,0.0036366536122361
2019-02-14,-0.0022273353161349
2019-02-15,0.0029880355511627
2019-02-19,0.0064148236162502
2019-02-20,-0.0056544208451567
2019-02-21,0.0111038035852779
2019-02-22,0.0072578433346789
2019-02-25,0.0005741119404045
2019-02-26,0.0030925992352529
2019-02-27,-0.009884792880975
2019-02-28,0.0104563466959692
2019-03-01,0.0050170937231658
2019-03-04,-0.0018215944608321
2019-03-05,-0.0057707559001509
2019-03-06,-0.0116420167021946
2019-03-07,0.0023742139730463
2019-03-08,0.0340557042570742
2019-03-11,0.0111727318664804
2019-03-12,0.004412171663916
2019-03-13,0.0110553623876878
2019-03-14,0.0129241613301634
2019-03-15,0.0101568624479436
2019-03-18,-0.0079560273390376
2019-03-19,0.0087003448668152
2019-03-20,0.0361684416930599
2019-03-21,-0.0209258898247647
2019-03-22,-0.0121647784211573
2019-03-25,-0.01038545730314
2019-03-26,0.0089536828239142
2019-03-27,0.0013257433972598
2019-03-28,0.0064966303817328
2019-03-29,0.0067681616229389
2019-04-01,0.0144318682996792
2019-04-02,0.0068319626163953
2019-04-03,0.0017388660831593
2019-04-04,0.006671873238793
2019-04-05,0.0156134230593053
2019-04-08,-0.0030031718867089
2019-04-09,0.005598443202204
2019-04-10,-0.0083588470068714
2019-04-11,-0.0004020156207632
2019-04-12,0.0018084015835719
2019-04-15,0.0001004378851582
2019-04-16,0.0192857916032161
2019-04-17,0.0035872086071905
2019-04-18,0.003281378679184
2019-04-22,0.0143202537210158
2019-04-23,-0.0015436035459478
2019-04-24,-0.0091165430675518
2019-04-25,-0.0047855886993617
2019-04-26,0.0015164526080781
2019-04-29,-0.0194439104921594
2019-04-30,0.0479186574012089
2019-05-01,-0.0065287429885224
2019-05-02,0.0123545833018298
2019-05-03,-0.0155631316677286
2019-05-06,-0.0273271341521613
2019-05-07,0.0001971928316734
2019-05-08,-0.0108023896958668
2019-05-09,-0.0139502347597816
2019-05-10,-0.0598770046120626
2019-05-13,0.0157063795801628
2019-05-14,0.0119078495761636
2019-05-15,-0.0044090742768797
2019-05-16,-0.0056981160407119
2019-05-17,-0.0317690827919825
2019-05-20,0.0189891887446676
2019-05-21,-0.0206837202380525
2019-05-22,-0.0172173357279442
2019-05-23,-0.0038479154246427
2019-05-24,-0.0041435202487945
2019-05-28,-0.0047803826108219
2019-05-29,0.0051734697219823
2019-05-30,-0.0182820326257575
2019-05-31,-0.0101618265506268
2019-06-03,0.0359309785678843
2019-06-04,0.016014325460302
2019-06-05,0.0145754512028818
2019-06-06,0.0262684332203043
2019-06-07,0.0126983200907212
2019-06-10,0.011513230159
2019-06-11,-0.0031876334749457
2019-06-12,-0.000205987214573
2019-06-13,-0.0072887888508316
2019-06-14,0.005948754461065
2019-06-17,0.0232461298126437
2019-06-18,-0.0029267567285749
2019-06-19,0.0080034138966125
2019-06-20,-0.0034150538568103
2019-06-21,-0.001006636977447
2019-06-24,-0.0152736410469423
2019-06-25,0.0213983356356074
2019-06-26,-0.0003002395672441
2019-06-27,-0.0091537824798897
2019-06-28,0.0181746853938263
2019-07-01,0.0058375230609719
2019-07-02,0.0082527273150961
2019-07-03,-0.0008807386534984
2019-07-05,-0.0208296154406099
2019-07-08,0.0060808146298232
2019-07-09,0.0098399758536403
2019-07-10,-0.0073091921289365
2019-07-11,0.0076538541875941
2019-07-12,0.0093512502010339
2019-07-15,-0.0034661920560208
2019-07-16,-0.0056392461634296
2019-07-17,0.0112958005731296
2019-07-18,-0.0150400333090406
2019-07-19,0.0225964764808167
2019-07-22,0.007787547292407
2019-07-23,-0.0008145105240037
2019-07-24,-0.007938500107343
2019-07-25,0.0034719745824897
2019-07-26,0.0092950677821967
2019-07-29,-0.0043012730248333
2019-07-30,0.0201984893500042
2019-07-31,-0.02187646234549
2019-08-01,-0.0213854651786633
2019-08-02,-0.053767500922281
2019-08-05,0.0187533622469344
2019-08-06,0.0103022362911549
2019-08-07,0.0218160897749018
2019-08-08,-0.0082745475168878
2019-08-09,-0.0025407219905311
2019-08-12,0.0414762280961786
2019-08-13,-0.0302168798222989
2019-08-14,-0.0049941017197278
2019-08-15,0.0233208366831869
2019-08-16,0.018472384834164
2019-08-19,4.727912417578304e-05
2019-08-20,0.0107806532718881
2019-08-21,-0.0008472436704449
2019-08-22,-0.0473226679367729
2019-08-23,0.0188209698434719
2019-08-26,-0.0113480046580353
2019-08-27,0.0066881767732783
2019-08-28,0.0167900132373507
2019-08-29,-0.0012925790703285
2019-08-30,-0.0146706017921402
2019-09-03,0.0168240995517664
2019-09-04,0.0193629531219899
2019-09-05,-9.386175421994208e-05
2019-09-06,0.004257958424976
2019-09-09,0.0117438539395598
2019-09-10,0.0313001154920734
2019-09-11,-0.002238822910596
2019-09-12,-0.0196454965130928
2019-09-13,0.0052431384393445
2019-09-16,0.0036316362744602
2019-09-17,0.0093353628476916
2019-09-18,-0.008158155975196
2019-09-19,-0.014725921927308
2019-09-20,0.004536592723742
2019-09-23,-0.0047663938766999
2019-09-24,0.0152724682253585
2019-09-25,-0.0051711052410508
2019-09-26,-0.004877822092752
2019-09-27,0.0232625035670397
2019-09-30,0.0027645396958557
2019-10-01,-0.0253873157733984
2019-10-02,0.0084587352140535
2019-10-03,0.0276461536446118
2019-10-04,0.0002200775612588
2019-10-07,-0.0117840443946764
2019-10-08,0.0116519336915931
2019-10-09,0.0133885333938612
2019-10-10,0.0262505475824656
2019-10-11,-0.001440376997739
2019-10-14,-0.0023343119230701
2019-10-15,-0.004045260662552
2019-10-16,0.0038751128063555
2019-10-17,0.0047913350253237
2019-10-18,0.0171940114773329
2019-10-21,-0.0022894907804719
2019-10-22,0.013329626794586
2019-10-23,0.0016436207855478
2019-10-24,0.0122409880232935
2019-10-25,0.0099673951658998
2019-10-28,-0.0233995576757517
2019-10-29,-0.0001234928897648
2019-10-30,0.0223576067360248
2019-10-31,0.0279857913273337
2019-11-01,0.0065455627294788
2019-11-04,-0.0014377931087674
2019-11-05,0.0004275344476359
2019-11-06,0.0114751181422859
2019-11-07,0.0027332029507435
2019-11-08,0.0078877286636608
2019-11-11,-0.000915942173956
2019-11-12,0.0095361262250897
2019-11-13,-0.0069436250990782
2019-11-14,0.011809082670824
2019-11-15,0.0050298463457119
2019-11-18,-0.0030369744135455
2019-11-19,-0.0117102009555967
2019-11-20,-0.0044930796510307
2019-11-21,-0.0008783045622509
2019-11-22,0.0173816900651064
2019-11-25,-0.0078392799426293
2019-11-26,0.0133428069296848
2019-11-27,-0.0022054587212338
2019-11-29,-0.0116293384501478
2019-12-02,-0.0179909864175691
2019-12-03,0.0087875312782015
2019-12-04,0.0145644472191663
2019-12-05,0.0191319960467577
2019-12-06,-0.0140991064418768
2019-12-09,0.0058274984582648
2019-12-10,0.0084933422353774
2019-12-11,0.0025446074933731
2019-12-12,0.0135019856716093
2019-12-13,0.0169729178203008
2019-12-16,0.0019632860288892
2019-12-17,-0.0023922817772697
2019-12-18,0.0010009302139909
2019-12-19,-0.0020737152872819
2019-12-20,0.0161865899206639
2019-12-23,0.0009502630104778
2019-12-24,0.0196460338739753
2019-12-26,-0.0003792491938867
2019-12-27,0.0059172489369969
2019-12-30,0.0072801559157124
2019-12-31,0.022559840320136
2020-01-02,-0.0097692745775104
2020-01-03,0.0079366607367866
2020-01-06,-0.004714174062166
2020-01-07,0.0159579610771834
2020-01-08,0.0210184555978076
2020-01-09,0.0022580654920754
2020-01-10,0.0211396653868311
2020-01-13,-0.0135955943870419
2020-01-14,-0.0042948558185995
2020-01-15,0.0124490290748488
2020-01-16,0.0110099486134356
2020-01-17,-0.0067996373300088
2020-01-21,0.0035627606227647
2020-01-22,0.0048045558898135
2020-01-23,-0.0028860932269939
2020-01-24,-0.0298464187469141
2020-01-27,0.0278964457687513
2020-01-28,0.0207164767687161
2020-01-29,-0.0014501306642038
2020-01-30,-0.0453518561138324
2020-01-31,-0.0027498104919135
2020-02-03,0.0324801349813145
2020-02-04,0.0081211945546906
2020-02-05,0.0116292758677214
2020-02-06,-0.013686185592417
2020-02-07,0.0047384414000145
2020-02-10,-0.0060516488278874
2020-02-11,0.023470394801904
2020-02-12,-0.0071464928613689
2020-02-13,0.0002459983813865
2020-02-14,-0.0184800867343626
2020-02-18,0.0143788329225505
2020-02-19,-0.0103120383268811
2020-02-20,-0.0228951381115455
2020-02-21,-0.0486653598498594
2020-02-24,-0.0344591599529739
2020-02-25,0.0157388690029942
2020-02-26,-0.0676025182096826
2020-02-27,-0.0005849527913649
2020-02-28,0.0890180353019442
2020-03-02,-0.0322741074943675
2020-03-03,0.0453406383228527
2020-03-04,-0.0329746073479678
2020-03-05,-0.0133689974986034
2020-03-06,-0.0823953035010742
2020-03-09,0.0695459553868774
2020-03-10,-0.0353478655375215
2020-03-11,-0.1039776299628952
2020-03-12,0.1131573405761179
2020-03-13,-0.1377079217323826
2020-03-16,0.0430307650098467
2020-03-17,-0.0247845935143292
2020-03-18,-0.0076916995622626
2020-03-19,-0.0655902491237111
2020-03-20,-0.021473038588256
2020-03-23,0.0956060724367076
2020-03-24,-0.0055240954313893
2020-03-25,0.0512850495791465
2020-03-26,-0.0422835296473914
2020-03-27,0.0281381634517603
2020-03-30,-0.0020425798849337
2020-03-31,-0.0540521449768166
2020-04-01,0.0165490002793535
2020-04-02,-0.014475637294229
2020-04-03,0.0836402384522641
2020-04-06,-0.0116501308718602
2020-04-07,0.0252728941845221
2020-04-08,0.0071902110689614
2020-04-09,0.0194374649000203
2020-04-13,0.0492690449588349
2020-04-14,-0.0091695668782875
2020-04-15,0.007914736194524
2020-04-16,-0.0136616216376378
2020-04-17,-0.0209752717061821
2020-04-20,-0.0313977884637591
2020-04-21,0.0283963956958887
2020-04-22,-0.0038831508355271
2020-04-23,0.0284607650158646
2020-04-24,0.0007063997349352
2020-04-27,-0.0163422348232655
2020-04-28,0.0323174567375812
2020-04-29,0.0208764730022712
2020-04-30,-0.0162303873647885
2020-05-01,0.0140499161835085
2020-05-04,0.0148976203376853
2020-05-05,0.0102641105224532
2020-05-06,0.0102917728649707
2020-05-07,0.0235228315144387
2020-05-08,0.0156128967132102
2020-05-11,-0.0114942330994042
2020-05-12,-0.0121475888429419
2020-05-13,0.0061246716813429
2020-05-14,-0.0059294194047429
2020-05-15,0.0232876662987718
2020-05-18,-0.0057951773164441
2020-05-19,0.0192615923815225
2020-05-20,-0.0074832696421536
2020-05-21,0.0064176535474545
2020-05-22,-0.0067965302224569
2020-05-26,0.0043473491824693
2020-05-27,0.0004400258340999
2020-05-28,-0.0009745183804553
2020-05-29,0.0122228983507333
2020-06-01,0.0046188935062287
2020-06-02,0.0054900531471311
2020-06-03,-0.0086499623275646
2020-06-04,0.0280832741420643
2020-06-05,0.0058952304286119
2020-06-08,0.0310895569826683
2020-06-09,0.0254021087578865
2020-06-10,-0.0492012400304072
2020-06-11,0.0085963743746782
2020-06-12,0.0122912683345712
2020-06-15,0.0261572731970302
2020-06-16,-0.0013925930021268
2020-06-17,0.0003980432387018
2020-06-18,-0.0057308163361374
2020-06-19,0.0258270973369522
2020-06-22,0.0211202554117637
2020-06-23,-0.0178096894775995
2020-06-24,0.0131882561920232
2020-06-25,-0.0312076004701123
2020-06-26,0.0227848429392772
2020-06-29,0.0083130345639369
2020-06-30,-0.0018931903619526
2020-07-01,0.0
2020-07-02,0.0263985486157405
2020-07-06,-0.0031076562351172
2020-07-07,0.0230230234088256
2020-07-08,0.0042913047012827
2020-07-09,0.0017477715885979
2020-07-10,-0.0046240904619431
2020-07-13,0.0164132161973294
2020-07-14,0.0068535172561595
2020-07-15,-0.0123811607261234
2020-07-16,-0.0020222179482897
2020-07-17,0.0208548449141127
2020-07-20,-0.0138974949675215
2020-07-21,0.0028051515036731
2020-07-22,-0.0465850239060725
2020-07-23,-0.0024803425762254
2020-07-24,0.023423931096854
2020-07-27,-0.0165639736727952
2020-07-28,0.0189868786536715
2020-07-29,0.0120275701328166
2020-07-30,0.0995634952756456
2020-07-31,0.0248853274587882
2020-08-03,0.00665592284961
2020-08-04,0.003618354044242
2020-08-05,0.0342940069760462
2020-08-06,-0.0229978230531937
2020-08-07,0.0144301796385556
2020-08-10,-0.0301910719959946
2020-08-11,0.0326936300584814
2020-08-12,0.0175430634957207
2020-08-13,-0.0008917282283507
2020-08-14,-0.002614215538332
2020-08-17,0.0082983133260279
2020-08-18,0.0012537570304931
2020-08-19,0.0219470584955083
2020-08-20,0.050248558339448
2020-08-21,0.0118894859905068
2020-08-24,-0.0082376634562419
2020-08-25,0.0135074009535473
2020-08-26,-0.0120263119232586
2020-08-27,-0.001621176230546
2020-08-28,0.0333497735252806
2020-08-31,0.0390596302519359
2020-09-01,-0.0209360098807349
2020-09-02,-0.0834478081911329
2020-09-03,0.0006616653457282
2020-09-04,-0.0696662726034963
2020-09-08,0.0391114324819815
2020-09-09,-0.0331904289995805
2020-09-10,-0.0132157720150329
2020-09-11,0.0295587851958415
2020-09-14,0.0015594198445953
2020-09-15,-0.0299582852105787
2020-09-16,-0.0160921836728417
2020-09-17,-0.032234164652617
2020-09-18,0.0298751355375379
2020-09-21,0.0155932770029524
2020-09-22,-0.0428509664543566
2020-09-23,0.0102163419408948
2020-09-24,0.0368295775853512
2020-09-25,0.0235883857092163
2020-09-28,-0.007596724320276
2020-09-29,0.0149633371805228
2020-09-30,0.0084266918658167
2020-10-01,-0.0328127124126987
2020-10-02,0.030326639988464
2020-10-05,-0.0290884857384562
2020-10-06,0.0168246620757933
2020-10-07,-0.0009565189459871
2020-10-08,0.0172464194059653
2020-10-09,0.0615845404670916
2020-10-12,-0.0268852693153978
2020-10-13,0.0007427637045384
2020-10-14,-0.0039686874309048
2020-10-15,-0.0140993318663936
2020-10-16,-0.0258738789488297
2020-10-19,0.0131058985619811
2020-10-20,-0.0054612779147173
2020-10-21,-0.0096293935331877
2020-10-22,-0.0061528777385987
2020-10-23,8.676089287930496e-05
2020-10-26,0.0133824991233561
2020-10-27,-0.0474188598269764
2020-10-28,0.0363804973818101
2020-10-29,-0.0576481437759141
2020-10-30,-0.0008271442855946
2020-11-02,0.0152366999571045
2020-11-03,0.0400250666309531
2020-11-04,0.0348781453984172
2020-11-05,-0.0011365043723855
2020-11-06,-0.0201701646399294
2020-11-09,-0.0030135101987911
2020-11-10,0.0299012034771113
2020-11-11,-0.0023460680618741
2020-11-12,0.000419354010005
2020-11-13,0.0086826415843102
2020-11-16,-0.007593393377937
2020-11-17,-0.0114565651486458
2020-11-18,0.0051549355031234
2020-11-19,-0.0110179648781736
2020-11-20,-0.0301940843017193
2020-11-23,0.0115276735402845
2020-11-24,0.0074394181065418
2020-11-25,0.0048147823103582
2020-11-27,0.0208801264050762
2020-11-30,0.0303616661717823
2020-12-01,0.0029293366425517
2020-12-02,-0.0011380676848808
2020-12-03,-0.0056284018813954
2020-12-04,0.012195235334822
2020-12-07,0.0050779874778473
2020-12-08,-0.0211252005348344
2020-12-09,0.0119174483752393
2020-12-10,-0.0067575275843782
2020-12-11,-0.0051599207908611
2020-12-14,0.0488761882801129
2020-12-15,-0.000547544115624
2020-12-16,0.0069392918074231
2020-12-17,-0.0159777412314523
2020-12-18,0.0123192260576997
2020-12-21,0.0280668657958578
2020-12-22,-0.0070005286766026
2020-12-23,0.0076827335543814
2020-12-24,0.0351411332075897
2020-12-28,-0.0134043838086415
2020-12-29,-0.008562990774179
