Date,AAPL
2020-12-30,-0.0077328096383251
2020-12-31,-0.0250300552613288
2021-01-04,0.0122879887593384
2021-01-05,-0.0342410412860275
2021-01-06,0.0335541354835509
2021-01-07,0.0085938918385855
2021-01-08,-0.023523221775123
2021-01-11,-0.001396660013357
2021-01-12,0.0160966165084738
2021-01-13,-0.0152428296813104
2021-01-14,-0.0138257915468227
2021-01-15,0.0054125722502803
2021-01-19,0.0323279112734325
2021-01-20,0.036002303471147
2021-01-21,0.0159460274051852
2021-01-22,0.0273076528542828
2021-01-25,0.0016778869131629
2021-01-26,-0.0077135306791945
2021-01-27,-0.0356117478348447
2021-01-28,-0.0381386236626639
2021-01-29,0.0163849761969575
2021-02-01,0.0063171145982291
2021-02-02,-0.0078090223256082
2021-02-03,0.0254314664674716
2021-02-04,-0.0031028684963591
2021-02-05,0.0010962162846142
2021-02-08,-0.0065957417108041
2021-02-09,-0.0045684169378784
2021-02-10,-0.0019222259912095
2021-02-11,0.0017743153560666
2021-02-12,-0.0162350697294645
2021-02-16,-0.0178017067379254
2021-02-17,-0.0086736516692125
2021-02-18,0.0012326178231031
2021-02-19,-0.0302519100968709
2021-02-22,-0.0011118879097014
2021-02-23,-0.0040602613035322
2021-02-24,-0.0354020741216451
2021-02-25,0.002229269550286
2021-02-26,0.0524513123640742
2021-03-01,-0.0211150186925011
2021-03-02,-0.0247605564879762
2021-03-03,-0.0159381810687242
2021-03-04,0.0106810292685745
2021-03-05,-0.0425667117254759
2021-03-08,0.0398451205198566
2021-03-09,-0.0092089369615396
2021-03-10,0.0163680495326386
2021-03-11,-0.0076549443497349
2021-03-12,0.0241627102986149
2021-03-15,0.0126624712406346
2021-03-16,-0.0064715248274798
2021-03-17,-0.0344930304038682
2021-03-18,-0.0044903524819321
2021-03-19,0.0279415661463574
2021-03-22,-0.0069125554253204
2021-03-23,-0.0201962556416835
2021-03-24,0.0041550952588042
2021-03-25,0.0051282461313802
2021-03-26,0.0014838413387054
2021-03-29,-0.0123503377189993
2021-03-30,0.0185917622225746
2021-03-31,0.0069344852899464
2021-04-01,0.0233036171693285
2021-04-05,0.0024592904862525
2021-04-06,0.0133014112685076
2021-04-07,0.0190511315971715
2021-04-08,0.0200496568554363
2021-04-09,-0.0133216535738217
2021-04-12,0.0240156244750991
2021-04-13,-0.0180141853974601
2021-04-14,0.0185351038653268
2021-04-15,-0.0025312184111568
2021-04-16,0.0050561622194873
2021-04-19,-0.0129133469652919
2021-04-20,0.0029256850118933
2021-04-21,-0.0117543322930082
2021-04-22,0.0178778810559807
2021-04-23,0.0029733967901378
2021-04-26,-0.0024525187364749
2021-04-27,-0.006045454211088
2021-04-28,-0.0007487424624176
2021-04-29,-0.0152493865121699
2021-04-30,0.0081820593226288
2021-05-03,-0.0360269736428197
2021-05-04,0.0019535987449773
2021-05-05,0.0127213909548858
2021-05-06,0.005313327072983
2021-05-07,-0.0261433880133466
2021-05-10,-0.0074379245744961
2021-05-11,-0.0252546900742751
2021-05-12,0.0177610279472033
2021-05-13,0.0196501481873094
2021-05-14,-0.00930141580348
2021-05-17,-0.0113095794769213
2021-05-18,-0.0012822952662381
2021-05-19,0.0207944486563545
2021-05-20,-0.0148771081254085
2021-05-21,0.0132261777124603
2021-05-24,-0.0015748321548796
2021-05-25,-0.000393957027629
2021-05-26,-0.012454090007933
2021-05-27,-0.0053624352251281
2021-05-28,-0.0026516694408846
2021-06-01,0.0062564814439799
2021-06-02,-0.0122286777090716
2021-06-03,0.0188435015589337
2021-06-04,7.945447728926065e-05
2021-06-07,0.00664976279903
2021-06-08,0.0030723522914578
2021-06-09,-0.0080555242345299
2021-06-10,0.009784799738615
2021-06-11,0.0242803831587484
2021-06-14,-0.0064584217170221
2021-06-15,0.0039263758747897
2021-06-16,0.0125218896699908
2021-06-17,-0.0101428806169674
2021-06-18,0.0140053853530571
2021-06-21,0.0126182714538323
2021-06-22,-0.0020918435991368
2021-06-23,-0.0021713218924218
2021-06-24,-0.0022511917418487
2021-06-25,0.012468099229615
2021-06-28,0.0114344713798585
2021-06-29,0.0046104667994727
2021-06-30,0.0022607380942423
2021-07-01,0.0194072368174065
2021-07-02,0.0146109387317549
2021-07-06,0.0177957729525922
2021-07-07,-0.0092421463239877
2021-07-08,0.0129707349126817
2021-07-09,-0.0042129335973655
2021-07-12,0.0078587763531373
2021-07-13,0.0238143132706936
2021-07-14,-0.0045021898483245
2021-07-15,-0.014176190204517
2021-07-16,-0.0272830766318958
2021-07-19,0.0256425446777868
2021-07-20,-0.0051449258316812
2021-07-21,0.009582564135354
2021-07-22,0.0119176784375907
2021-07-23,0.002890380387723
2021-07-26,-0.0150122857691883
2021-07-27,-0.0122710827889027
2021-07-28,0.0045422701653613
2021-07-29,0.0015090158218011
2021-07-30,-0.0023333304164141
2021-08-02,0.0125648581328187
2021-08-03,-0.0027865683080067
2021-08-04,0.0007484926274078
2021-08-05,-0.0047783927824309
2021-08-06,-0.0003421050103182
2021-08-09,-0.0033596531083303
2021-08-10,0.001783903642917
2021-08-11,0.0205605783623366
2021-08-12,0.0014096342431458
2021-08-13,0.0134567256739654
2021-08-16,-0.006172892089962
2021-08-17,-0.0258319126788481
2021-08-18,0.0023202174692613
2021-08-19,0.010105570996927
2021-08-20,0.0102049486676687
2021-08-23,-0.0006010364639304
2021-08-24,-0.0084571933245062
2021-08-25,-0.0055425134265537
2021-08-26,0.0071586308192036
2021-08-27,0.0299639774901992
2021-08-30,-0.0084603101592794
2021-08-31,0.0044685502164351
2021-09-01,0.0074470356820663
2021-09-02,0.0042219692496685
2021-09-03,0.0153699518377413
2021-09-07,-0.0101348167771191
2021-09-08,-0.0067270803599468
2021-09-09,-0.033662519000208
2021-09-10,0.0038863976475441
2021-09-13,-0.0096085343093875
2021-09-14,0.00612517550883
2021-09-15,-0.001611975380604
2021-09-16,-0.0185182780446675
2021-09-17,-0.02159238156655
2021-09-20,0.0034217398089601
2021-09-21,0.0167318612352332
2021-09-22,0.0066967042919673
2021-09-23,0.0006127729614709
2021-09-24,-0.0106058512352829
2021-09-27,-0.0240890940214154
2021-09-28,0.0064619597671571
2021-09-29,-0.0093553411796889
2021-09-30,0.0080942927415608
2021-10-01,-0.0249134048580949
2021-10-04,0.0140589074831574
2021-10-05,0.0062873767332024
2021-10-06,0.0090436663602334
2021-10-07,-0.0027260048372698
2021-10-08,-0.0006295790759673
2021-10-11,-0.0091447812389998
2021-10-12,-0.0042488609805926
2021-10-13,0.0200236786753318
2021-10-14,0.0074846357347377
2021-10-15,0.011737006979704
2021-10-18,0.0149675703315781
2021-10-19,0.0033553225806156
2021-10-20,0.001472753545703
2021-10-21,-0.0052988071790612
2021-10-22,-0.000336236981476
2021-10-25,0.0045640230849473
2021-10-26,-0.0031522298339161
2021-10-27,0.0246842502460743
2021-10-28,-0.0183223923132001
2021-10-29,-0.0056232867782924
2021-11-01,0.007090839355752
2021-11-02,0.0097511768407221
2021-11-03,-0.0035047314247573
2021-11-04,0.0035758192998732
2021-11-05,-0.005568281894291
2021-11-08,0.0024566342742222
2021-11-09,-0.0193493341698682
2021-11-10,-0.0003378116182016
2021-11-11,0.0142349785682929
2021-11-12,6.669966273362783e-05
2021-11-15,0.0066443952539986
2021-11-16,0.0163556487378163
2021-11-17,0.0281363482314467
2021-11-18,0.0168338313011108
2021-11-19,0.002922956446195
2021-11-22,0.0024191827688147
2021-11-23,0.0032782496000889
2021-11-24,-0.0321910853201868
2021-11-26,0.0216379511772533
2021-11-29,0.0310892771009915
2021-11-30,-0.0032116011711743
2021-12-01,-0.0061487042484729
2021-12-02,-0.0117933439361601
2021-12-03,0.0212746900072031
2021-12-06,0.034832486346224
2021-12-07,0.022527587409551
2021-12-08,-0.0029746130088614
2021-12-09,0.027628061119096
2021-12-10,-0.0208910513300228
2021-12-13,-0.0080553698115546
2021-12-14,0.0281102332497383
2021-12-15,-0.0400554332590081
2021-12-16,-0.0065228569319578
2021-12-17,-0.0081555445387915
2021-12-20,0.0189071902288765
2021-12-21,0.0152027781655968
2021-12-22,0.0036371874043587
2021-12-23,0.0227146705479898
2021-12-27,-0.0057838784165385
2021-12-28,0.0005019116830466
2021-12-29,-0.0065998490829724
2021-12-30,-0.0035418486390841
2021-12-31,0.0246968487763298
2022-01-03,-0.0127729513890814
2022-01-04,-0.0269599249262921
2022-01-05,-0.0168343726589049
2022-01-06,0.0009877959355403
2022-01-07,0.0001163017899504
2022-01-10,0.0166447150925465
2022-01-11,0.0025668053075097
2022-01-12,-0.0192115204000564
2022-01-13,0.0050977113872742
2022-01-14,-0.019075019316976
2022-01-18,-0.0212489593458007
2022-01-19,-0.0104010970778373
2022-01-20,-0.0128472738844199
2022-01-21,-0.0048757510827006
2022-01-24,-0.0114503635068805
2022-01-25,-0.0005632047475268
2022-01-26,-0.0029477282277805
2022-01-27,0.0674508063978018
2022-01-28,0.0257903661649851
2022-01-31,-0.0009729484489305
2022-02-01,0.0070193416399972
2022-02-02,-0.016860915268262
2022-02-03,-0.0016809005053576
2022-02-04,-0.0042434850887839
2022-02-07,0.0182981169255939
2022-02-08,0.0082596140707944
2022-02-09,-0.0238815944201136
2022-02-10,-0.020425812941434
2022-02-11,0.001422369774069
2022-02-14,0.0228884403153846
2022-02-15,-0.0013897096214695
2022-02-16,-0.021498730693915
2022-02-17,-0.0093999580606336
2022-02-18,-0.0179728514132705
2022-02-22,-0.026204310800889
2022-02-23,0.0165425186987398
2022-02-24,0.0128822436125992
2022-02-25,0.0016363185217068
2022-02-28,-0.0116961408308602
2022-03-01,0.0203793610728649
2022-03-02,-0.0019833102534006
2022-03-03,-0.0185798376150723
2022-03-04,-0.0240033427642653
2022-03-07,-0.0117448016238535
2022-03-08,0.0343991820340842
2022-03-09,-0.0275628682266394
2022-03-10,-0.024199078588518
2022-03-11,-0.0269214572122085
2022-03-14,0.0292452135260771
2022-03-15,0.0286027079535805
2022-03-16,0.006433046066843
2022-03-17,0.0207033457022525
2022-03-18,0.0085013044469824
2022-03-21,0.0205871051810024
2022-03-22,0.0082000622335256
2022-03-23,0.0224246445290211
2022-03-24,0.0037271897838824
2022-03-25,0.0050239164581029
2022-03-28,0.0189537311394666
2022-03-29,-0.006672004367611
2022-03-30,-0.0179355339284297
2022-03-31,-0.0017195372254236
2022-04-01,0.0234171749063764
2022-04-04,-0.0191238186577016
2022-04-05,-0.0186232358282797
2022-04-06,0.001802652223386
2022-04-07,-0.0119802332543348
2022-04-08,-0.0258470825904689
2022-04-11,0.0114573556334338
2022-04-12,0.0162103453254777
2022-04-13,-0.0304470163746892
2022-04-14,-0.0013320267633075
2022-04-18,0.0140166002412595
2022-04-19,-0.0010158753746991
2022-04-20,-0.0048555684586128
2022-04-21,-0.0282153240117426
2022-04-22,0.0067145595736003
2022-04-25,-0.0380427703662323
2022-04-26,-0.0014678167894513
2022-04-27,0.0441656927693323
2022-04-28,-0.0372915233059252
2022-04-29,0.0019642394341826
2022-05-02,0.0095767732684034
2022-05-03,0.0401897959376252
2022-05-04,-0.0573283508762167
2022-05-05,0.0047160605974278
2022-05-06,-0.0337527034887009
2022-05-09,0.0159837960081254
2022-05-10,-0.0532336057078614
2022-05-11,-0.0272623093298877
2022-05-12,0.0314175672078835
2022-05-13,-0.0107296754687827
2022-05-16,0.0251050646691177
2022-05-17,-0.0580734874668335
2022-05-18,-0.0249498754305955
2022-05-19,0.0017454833155579
2022-05-20,0.0393356911077111
2022-05-23,-0.0194031939476418
2022-05-24,0.0011395636246151
2022-05-25,0.0229343065022363
2022-05-26,0.0399480144274056
2022-05-27,-0.0053605008859361
2022-05-31,-0.0008735912981349
2022-06-01,0.0166712088978314
2022-06-02,-0.0393185986366828
2022-06-03,0.0052140417786029
2022-06-06,0.0174333479602485
2022-06-07,-0.0050561606884131
2022-06-08,-0.0366181636259675
2022-06-09,-0.0393947989772462
2022-06-10,-0.0390368364693841
2022-06-13,0.0066504806720124
2022-06-14,0.0199118429533613
2022-06-15,-0.0404588858132342
2022-06-16,0.0114672621220349
2022-06-17,0.0322353403552795
2022-06-21,-0.0038344063407488
2022-06-22,0.0213442541314536
2022-06-23,0.0242215266890759
2022-06-24,0.0
2022-06-27,-0.0302420880220356
2022-06-28,0.0129393451226917
2022-06-29,-0.0181921795808309
2022-06-30,0.0160351344122463
2022-07-01,0.0187535826253516
2022-07-05,0.0095613803552493
2022-07-06,0.0237161045996496
2022-07-07,0.0047036500841903
2022-07-08,-0.0148680310850221
2022-07-11,0.0068106994433468
2022-07-12,-0.0025401010539519
2022-07-13,0.0202755628845907
2022-07-14,0.0113848898233048
2022-07-15,-0.0208588442521118
2022-07-18,0.0263708578099582
2022-07-19,0.0134195430901704
2022-07-20,0.0149812133350325
2022-07-21,-0.0081436531481756
2022-07-22,-0.0074258994182642
2022-07-25,-0.0088653398188529
2022-07-26,0.0336616192088551
2022-07-27,0.003565398960423
2022-07-28,0.0322667267567229
2022-07-29,-0.0061724493021035
2022-08-01,-0.0093307031169368
2022-08-02,0.0375345469156102
2022-08-03,-0.0019281704556456
2022-08-04,-0.0013900056088186
2022-08-05,-0.0029072428773095
2022-08-08,0.0003034327371397
2022-08-09,0.0258571682309409
2022-08-10,-0.0044415481765886
2022-08-11,0.0211995446018703
2022-08-12,0.006313486208385
2022-08-15,-0.0009244754713934
2022-08-16,0.0087465085753873
2022-08-17,-0.0022943952529199
2022-08-18,-0.0152172552244173
2022-08-19,-0.023298574802285
2022-08-22,-0.002031055954628
2022-08-23,0.0017923603982648
2022-08-24,0.0148124633701363
2022-08-25,-0.0384281412609489
2022-08-26,-0.0137850600158757
2022-08-29,-0.0154236528859316
2022-08-30,-0.0106918972111526
2022-08-31,0.0046957074596152
2022-09-01,-0.0137045760938343
2022-09-02,-0.008249214497454
2022-09-06,0.0092115289122793
2022-09-07,-0.009664367666112
2022-09-08,0.0186645112133754
2022-09-09,0.0377848102759422
2022-09-12,-0.0604714798601608
2022-09-13,0.0095099924420558
2022-09-14,-0.0191112938830182
2022-09-15,-0.0110207327043574
2022-09-16,0.0247734953251573
2022-09-19,0.0155442178659777
2022-09-20,-0.0204760888495716
2022-09-21,-0.0063956531044706
2022-09-22,-0.0152391553897725
2022-09-23,0.0022576280621551
2022-09-26,0.0065449112514714
2022-09-27,-0.01273234344588
2022-09-28,-0.0503664565476004
2022-09-29,-0.030499485939197
2022-09-30,0.0302889151541224
2022-10-03,0.0253003902674693
2022-10-04,0.0020511057454123
2022-10-05,-0.0066477859091688
2022-10-06,-0.0374098202898339
2022-10-07,0.0023531098008403
2022-10-10,-0.0103080946833634
2022-10-11,-0.0046155306034266
2022-10-12,0.0330603498019514
2022-10-13,-0.0327711839804149
2022-10-14,0.028706447902294
2022-10-17,0.0093653912728111
2022-10-18,0.0007654748533425
2022-10-19,-0.0032727695280287
2022-10-20,0.0266996655349663
2022-10-21,0.0146939896954612
2022-10-24,0.01915310669509
2022-10-25,-0.0198222889932654
2022-10-26,-0.0309390892916007
2022-10-27,0.0728344757664084
2022-10-28,-0.0155302388888794
2022-10-31,-0.0176982430477009
2022-11-01,-0.0380189823612762
2022-11-02,-0.0433301878251557
2022-11-03,-0.001949313551662
2022-11-04,0.0038947229685721
2022-11-07,0.0041663155242564
2022-11-08,-0.0337532818084572
2022-11-09,0.0852367814248302
2022-11-10,0.0190852757042779
2022-11-11,-0.009531118825377
2022-11-14,0.0117999207312925
2022-11-15,-0.0083665453461608
2022-11-16,0.0128881471753608
2022-11-17,0.0037747042719524
2022-11-18,-0.0219185132428737
2022-11-21,0.0145545548391932
2022-11-22,0.0059088726714517
2022-11-23,-0.0197880495185609
2022-11-25,-0.0266153868198099
2022-11-28,-0.0213754098616029
2022-11-29,0.0474503420921969
2022-11-30,0.001889843705485
2022-12-01,-0.0033769980255878
2022-12-02,-0.0080153760069787
2022-12-05,-0.0256972105111553
2022-12-06,-0.0138806517435784
2022-12-07,0.0120594495155105
2022-12-08,-0.0034409255233708
2022-12-09,0.0162571739700469
2022-12-12,0.0067597472614988
2022-12-13,-0.0156578445457757
2022-12-14,-0.0479875090010237
2022-12-15,-0.0146859397631912
2022-12-16,-0.0160374579725254
2022-12-19,-0.0005290826110241
2022-12-20,0.0235303637515828
2022-12-21,-0.0240597264392065
2022-12-22,-0.002801884013423
2022-12-23,-0.0139755162473349
2022-12-27,-0.0311661584370122
2022-12-28,0.0279306983256901
2022-12-29,0.0024660187719123
2022-12-30,-0.0381222677598793
2023-01-03,0.0102612680896279
2023-01-04,-0.0106611720807715
2023-01-05,0.0361333137986088
2023-01-06,0.0040804903976836
2023-01-09,0.004446553746212
2023-01-10,0.0208924799079626
2023-01-11,-0.0005997800133754
2023-01-12,0.0100688962869195
2023-01-13,0.0087178620898896
2023-01-17,-0.0053843882935558
2023-01-18,0.0004435941849225
2023-01-19,0.0190384418160894
2023-01-20,0.023228740187696
2023-01-23,0.010012661877668
2023-01-24,-0.0047118123441267
2023-01-25,0.0146947422426146
2023-01-26,0.0135916477129783
2023-01-27,-0.0202825457406359
2023-01-30,0.0089804758545141
2023-01-31,0.0078699013635545
2023-02-01,0.0363921092583159
2023-02-02,0.0241069659053347
2023-02-03,-0.0180913590161229
2023-02-06,0.0190617276154624
2023-02-07,-0.0178103921656133
2023-02-08,-0.0069354879642388
2023-02-09,0.0024531706573724
2023-02-10,0.0186323952727055
2023-02-13,-0.004234102578076
2023-02-14,0.0138076653962295
2023-02-15,-0.0104840857475811
2023-02-16,-0.0075754829738434
2023-02-17,-0.0270422964254333
2023-02-21,0.0028920894344977
2023-02-22,0.0032850795403061
2023-02-23,-0.0181695924673174
2023-02-24,0.0082138220686833
2023-02-27,-0.0034537944977956
2023-02-28,-0.0143482804702626
2023-03-01,0.0041205591489172
2023-03-02,0.0344884762405772
2023-03-03,0.0183694157628562
2023-03-06,-0.0146025557771261
2023-03-07,0.0083425518771814
2023-03-08,-0.0150271061726799
2023-03-09,-0.0139757473151325
2023-03-10,0.0131789634346902
2023-03-13,0.0139905267187961
2023-03-14,0.0026180482309157
2023-03-15,0.0185215146072391
2023-03-16,-0.0054689320112464
2023-03-17,0.0153652574230343
2023-03-20,0.0118731811589885
2023-03-21,-0.0091450607933993
2023-03-22,0.0069450824307612
2023-03-23,0.0082713714482464
2023-03-24,-0.0123694691921297
2023-03-27,-0.0039881698731652
2023-03-28,0.0195975906881705
2023-03-29,0.0098412549051894
2023-03-30,0.0155230140733332
2023-03-31,0.0076721640453787
2023-04-03,-0.0032549793632406
2023-04-04,-0.0113547226339496
2023-04-05,0.0054810276822497
2023-04-06,-0.0161011476996826
2023-04-10,-0.0076202403867621
2023-04-11,-0.0043625948858615
2023-04-12,0.0335348519195871
2023-04-13,-0.0021161594240292
2023-04-14,0.0001208806735267
2023-04-17,0.0074768177254912
2023-04-18,0.006944040474302
2023-04-19,-0.0058633785002502
2023-04-20,-0.0098290992535953
2023-04-21,0.0018768347159159
2023-04-24,-0.0094802407379235
2023-04-25,-6.159230296841181e-05
2023-04-26,0.028000090651112
2023-04-27,0.0075124011934522
2023-04-28,-0.0005304906660596
2023-05-01,-0.0062106769661655
2023-05-02,-0.0064882814520872
2023-05-03,-0.0099628252244495
2023-05-04,0.0458590149953767
2023-05-05,-0.000403390557524
2023-05-08,-0.0100210150607335
2023-05-09,0.0103668266170625
2023-05-10,0.0010941478995871
2023-05-11,-0.0054322704251284
2023-05-12,-0.002901493204837
2023-05-15,0.0
2023-05-16,0.003596658010457
2023-05-17,0.0135734204188428
2023-05-18,0.0006283453398565
2023-05-19,-0.0054958888712748
2023-05-22,-0.0152709115785954
2023-05-23,0.0016306270540898
2023-05-24,0.0066700294638186
2023-05-25,0.0140063974523307
2023-05-26,0.0106030233531009
2023-05-30,-0.000282004292157
2023-05-31,0.0158955577906543
2023-06-01,0.0047637890241457
2023-06-02,-0.0075997867864997
2023-06-05,-0.0020623955930505
2023-06-06,-0.0077863588911595
2023-06-07,0.0153466800872298
2023-06-08,0.0021574399681316
2023-06-09,0.0155177262439046
2023-06-12,-0.0026151457492559
2023-06-13,0.0034850910879453
2023-06-14,0.011136732916531
2023-06-15,-0.0058773340856346
2023-06-16,0.0004866041538678
2023-06-20,-0.0056912464894505
2023-06-21,0.0163902696670617
2023-06-22,-0.0017128959700215
2023-06-23,-0.0075816826563534
2023-06-26,0.0149467141717063
2023-06-27,0.0063078626180619
2023-06-28,0.0017949390068603
2023-06-29,0.0228397333816021
2023-06-30,-0.007815151456375
2023-07-03,-0.005888586851834
2023-07-05,0.002505582775822
2023-07-06,-0.0059086819133618
2023-07-07,-0.010915241222468
2023-07-10,-0.0028139154035548
2023-07-11,0.0089454404135855
2023-07-12,0.0040491665111601
2023-07-13,0.0007868056362527
2023-07-14,0.0171576371669009
2023-07-17,-0.0013411915770972
2023-07-18,0.0070468891408287
2023-07-19,-0.0101487120404928
2023-07-20,-0.0061806635772705
2023-07-21,0.0042110886925915
2023-07-24,0.0045035392786524
2023-07-25,0.0045346601401856
2023-07-26,-0.006602621183606
2023-07-27,0.0134174874492035
2023-07-28,0.0031608867752793
2023-07-31,-0.0042850533740278
2023-08-01,-0.015611172224024
2023-08-02,-0.0073487116194586
2023-08-03,-0.0492111084448462
2023-08-04,-0.0174042719836041
2023-08-07,0.0052975315923146
2023-08-08,-0.0089947946339046
2023-08-09,-0.0012352621293569
2023-08-10,0.0003374439755068
2023-08-11,0.0093493715801682
2023-08-14,-0.0112635839168242
2023-08-15,-0.0049713805579563
2023-08-16,-0.0146622547191051
2023-08-17,0.0028121845494196
2023-08-18,0.0077072124569226
2023-08-21,0.0078735774290523
2023-08-22,0.0217116482160861
2023-08-23,-0.0265188964209901
2023-08-24,0.0125636909711274
2023-08-25,0.0088071752824266
2023-08-28,0.02157606779016
2023-08-29,0.018990576456275
2023-08-30,0.0011718085742274
2023-08-31,0.0084277375240343
2023-09-01,0.0012658642741112
2023-09-05,-0.0364495752533161
2023-09-06,-0.0296855523545847
2023-09-07,0.0034855498223956
2023-09-08,0.0066006572164932
2023-09-11,-0.0172078115257609
2023-09-12,-0.0119256231880733
2023-09-13,0.008744220157492
2023-09-14,-0.0041626412120897
2023-09-15,0.0167720602153154
2023-09-18,0.0061618851907349
2023-09-19,-0.0201947581617286
2023-09-20,-0.0089293307986481
2023-09-21,0.0049323512638085
2023-09-22,0.0073532534363134
2023-09-25,-0.0236765506116753
2023-09-26,-0.0089373864165087
2023-09-27,0.0015244381151766
2023-09-28,0.0030418319083463
2023-09-29,0.0147266360880501
2023-10-02,-0.0078001943840527
2023-10-03,0.0072821234465628
2023-10-04,0.00717214517748
2023-10-05,0.0146426773756739
2023-10-06,0.0084158573949939
2023-10-09,-0.0033578312262317
2023-10-10,0.0078729331098621
2023-10-11,0.0050483571337593
2023-10-12,-0.0103460689169917
2023-10-13,-0.0007270233468968
2023-10-16,-0.008823675032496
2023-10-17,-0.0074222047199145
2023-10-18,-0.0021634341411191
2023-10-19,-0.0148133468367156
2023-10-20,0.0006938763681039
2023-10-23,0.0025400723797565
2023-10-24,-0.013583601814804
2023-10-25,-0.0249132252584561
2023-10-26,0.0079377433447952
2023-10-27,0.0122301617773052
2023-10-30,0.0028150036337332
2023-10-31,0.0185650595509564
2023-11-01,0.0204820288850769
2023-11-02,-0.005194712636441
2023-11-03,0.014499748878899
2023-11-06,0.0143472388949297
2023-11-07,0.0058676570495425
2023-11-08,-0.0026278716131107
2023-11-09,0.0229544614030772
2023-11-10,-0.0086208301316075
2023-11-13,0.0141848396351691
2023-11-14,0.0030363247205009
2023-11-15,0.0090012573992592
2023-11-16,-0.0001052629096698
2023-11-17,0.0092355687063877
2023-11-20,-0.004240006242249
2023-11-21,0.0035082633452501
2023-11-22,-0.007028877946371
2023-11-24,-0.0009479309988052
2023-11-27,0.003208802176182
2023-11-28,-0.0054241418940854
2023-11-29,0.0030579894132548
2023-11-30,0.0067682886400985
2023-12-01,-0.0095095817818602
2023-12-04,0.0208443570489578
2023-12-05,-0.0057032812955472
2023-12-06,0.010088306498941
2023-12-07,0.0073849042403487
2023-12-08,-0.013011475602614
2023-12-11,0.0078888923528923
2023-12-12,0.0165536364723784
2023-12-13,0.0007573351470102
2023-12-14,-0.0027292199528392
2023-12-15,-0.0085395828275367
2023-12-18,0.0053457104397168
2023-12-19,-0.0107717914768749
2023-12-20,-0.0007704068755902
2023-12-21,-0.005562798315422
2023-12-22,-0.0028448433566449
2023-12-26,0.0005177666846788
2023-12-27,0.0022238492115208
2023-12-28,-0.0054389097536537
